categorie_bis,companies,noms,titre_com,commentaire,reponses,notes,date_experience,date_commentaire,site,nombre_pages,date_scrap,verified,annÃ©e_experience,mois_experience,jour_experience,annÃ©e_commentaire,mois_commentaire,jour_commentaire,leadtime_com_exp,nombre_caractÃ¨res,nombre_maj,nombre_car_spÃ©,caractÃ¨res_spÃ©,emojis_positifs_count,emojis_negatifs_count,commentaire_text,langue_bis
bank,Younited CreditÂ ,Charbel EL ASMAR,Excellent customer service," March 09, 2020",,0.0,,2020-03-09,https://www.trustpilot.com/review/www.younited-credit.com?page=22,38,10-09-2024,1,0,0,0,2020,3,9,,15,1,1,,0,0,"march 09, 2020",cy
bank,FortuneoÂ ,Coppaloni,Super lâ€™application et simple etâ€¦,Super lâ€™application et simple et surtout pas de frais!,"Bonjour, Merci pour votre commentaire et votre confiance en Fortuneo. Nous sommes heureux de voir que nous avons pu rÃ©pondre Ã  vos besoins et de savoir que vous avez Ã©tÃ© satisfait de nos services. TrÃ¨s bonne journÃ©e, Lâ€™Ã‰quipe Fortuneo.",0.0,,2024-02-22,https://www.trustpilot.com/review/fortuneo.fr?page=2,10,10-09-2024,0,0,0,0,2024,2,22,,54,1,2,â€™,0,0,super l application et simple et surtout pas de frais,fr
bank,QontoÂ ,Association le.relais.atypique,Simple,"Simple, rapide et efficace ğŸ‘ je valide","Bonjour, Nous sommes ravis que vous soyez satisfait de notre produit et nos services, n'hÃ©sitez pas Ã  revenir vers nous pour toute question. TrÃ¨s bonne journÃ©e Ã  vous ! ğŸ¤©Caroline - Executive Care Team",0.0,,2023-06-19,https://www.trustpilot.com/review/qonto.com?page=14,30,10-09-2024,1,0,0,0,2023,6,19,,38,1,2,ğŸ‘,1,0,"simple, rapide et efficace je valide",fr
bank,Orange BankÂ ,Marie Francoise,satisfaction si rÃ©sultat constatÃ©...,satisfaction,"Bonjour Marie FranÃ§oise,Merci pour votre commentaire, c'est un plaisir de pouvoir vous apporter satisfaction. Je vous souhaite une belle journÃ©e,Philippe",0.0,,2022-07-19,https://www.trustpilot.com/review/orangebank.fr?page=14,41,10-09-2024,0,0,0,0,2022,7,19,,12,0,0,,0,0,satisfaction,fr
bank,SumeriaÂ ,Philbert,Service impeccable," June 30, 2022",,0.0,,2022-06-30,https://www.trustpilot.com/review/sumeria.eu?page=37,51,10-09-2024,1,0,0,0,2022,6,30,,14,1,1,,0,0,"june 30, 2022",fr
bank,DeblockÂ ,Erwan Rey,Une super application !,"Une super application ! TrÃ¨s facile Ã  prendre en main, transparente. Enfin une banque crypto friendly digne de ce nom !",,0.0,,2024-06-28,https://www.trustpilot.com/review/deblock.com?page=1,2,10-09-2024,0,0,0,0,2024,6,28,,119,3,4,,0,0,"une super application trÃ¨s facile Ã  prendre en main, transparente. enfin une banque crypto friendly digne de ce nom",fr
bank,CofidisÂ ,Eric Decaux,"Simple, efficace, rapide.","Simple, efficace, rapide.Mais attention aux taux de crÃ©dits. de 5,8 Ã  plus de 20%.C'est limite acceptable!",Bonjour Eric. Merci pour votre retour. Nos taux prennent en compte plusieurs facteurs en suivant une logique d'indexation avec la Banque Centrale EuropÃ©enne. A trÃ¨s bientÃ´t. Florian que l'Ã©quipe Cofidis.,0.0,,2020-11-03,https://www.trustpilot.com/review/cofidis.fr?page=16,16,10-09-2024,0,0,0,0,2020,11,3,,106,3,9,%',0,0,"simple, efficace, rapide.mais attention aux taux de crÃ©dits. de 5,8 Ã  plus de 20 .c'est limite acceptable",fr
bank,SumeriaÂ ,Raslooan,I like Account ğŸ˜˜,I like Lydia Account My best Account,,0.0,,2022-08-28,https://www.trustpilot.com/review/sumeria.eu?page=29,51,10-09-2024,1,0,0,0,2022,8,28,,36,5,0,,0,0,i like lydia account my best account,en
bank,QontoÂ ,Pierre Labbe,rapide simple efficace," March 20, 2022","Bonjour Pierre Labbe,Merci pour ces belles Ã©toiles â­ï¸Une bonne journÃ©e de l'Ã©quipe Qonto. AnnÃ©e Customer Success Team",0.0,,2022-03-20,https://www.trustpilot.com/review/qonto.com?page=22,30,10-09-2024,1,0,0,0,2022,3,20,,15,1,1,,0,0,"march 20, 2022",cy
bank,QontoÂ ,Melodi Bayar,I have not been able to use the companyâ€¦,"I have not been able to use the company account for 4 days. The company has payments. I also told this to customer representatives. still no solution! You won't experience this in well-established banks. If you pay 29 euros a month and cannot make your payments on time, we cannot talk about a good service here...","Hello Melodi, We are sorry to hear that you had this experience. Our team has been in contact with you regarding the resolution of the problem. We remain at your disposal for any further enquiries at [email]",0.0,,2023-10-27,https://www.trustpilot.com/review/qonto.com?page=12,30,10-09-2024,0,0,0,0,2023,10,27,,314,5,11,'-,0,0,"i have not been able to use the company account for 4 days. the company has payments. i also told this to customer representatives. still no solution you won't experience this in well established banks. if you pay 29 euros a month and cannot make your payments on time, we cannot talk about a good service here...",en
bank,Younited CreditÂ ,Sylvie,Parfait ..........," October 11, 2023","Bonjour,Nous vous remercions pour ce commentaireâ€¯positif. En espÃ©rant que vous puissiez recommander Younited auprÃ¨s de votre entourage.Excellente journÃ©e,Â Tracy",0.0,,2023-10-16,https://www.trustpilot.com/review/www.younited-credit.com?page=9,38,10-09-2024,1,0,0,0,2023,10,16,,17,1,1,,0,0,"october 11, 2023",sv
bank,SumeriaÂ ,Alexandre,Just love it,I Just love it.,,0.0,,2022-05-20,https://www.trustpilot.com/review/sumeria.eu?page=43,51,10-09-2024,1,0,0,0,2022,5,20,,15,2,1,,0,0,i just love it.,sl
bank,MonabanqÂ ,M   CHRISTOPHE V,Application mobile trÃ¨s simpleâ€¦,"Application mobile trÃ¨s simple d'utilisation, clair et trÃ¨s pratique",,0.0,,2021-11-29,https://www.trustpilot.com/review/www.monabanq.com?page=2,4,10-09-2024,0,0,0,0,2021,11,29,,68,1,2,',0,0,"application mobile trÃ¨s simple d'utilisation, clair et trÃ¨s pratique",fr
bank,SumeriaÂ ,Lassana,ğŸ‘ğŸ‘ğŸ¤ŸğŸ¤Ÿ,ğŸ‘ğŸ‘ğŸ¤ŸğŸ¤Ÿcool,,0.0,,2022-06-22,https://www.trustpilot.com/review/sumeria.eu?page=38,51,10-09-2024,1,0,0,0,2022,6,22,,8,0,4,ğŸ‘ğŸ‘ğŸ¤ŸğŸ¤Ÿ,2,0,cool,en
bank,Orange BankÂ ,FrÃ©dÃ©ric â€œPERSOâ€ Dumortier,super service application top,super service application top attention souvent des bugs informatiques,"Bonjour FrÃ©dÃ©ric,Merci pour ce retour et pour votre remontÃ©e. Nous tÃ¢chons d'amÃ©liorer l'application au fur et Ã  mesure des mises Ã  jour. Belle journÃ©e, Elodie.",0.0,,2022-04-27,https://www.trustpilot.com/review/orangebank.fr?page=23,41,10-09-2024,0,0,0,0,2022,4,27,,70,0,0,,0,0,super service application top attention souvent des bugs informatiques,fr
bank,SumeriaÂ ,ClÃ©ment,good,good app but become paying,,0.0,,2022-07-01,https://www.trustpilot.com/review/sumeria.eu?page=37,51,10-09-2024,1,0,0,0,2022,7,1,,26,0,0,,0,0,good app but become paying,en
bank,QontoÂ ,Hans Walter Finckh,Hans Walter Finckh,Best bank ever seen,"Hallo Hans Walter Finckh,Vielen Dank fÃ¼r das positive Feedback! Es freut uns zu hÃ¶ren, dass unser Service Ihren Erwartungen entspricht. ğŸ˜",0.0,,2022-12-15,https://www.trustpilot.com/review/qonto.com?page=18,30,10-09-2024,0,0,0,0,2022,12,15,,19,1,0,,0,0,best bank ever seen,nl
bank,BritlineÂ ,Gabrielle Gache,The Britline team all speak perfectâ€¦,"The Britline team all speak perfect English and for an English person dealing with the very different and sometimes difficult French systems, they are an amazing team to have on your side! I recommend them to anyone who needs an account in France. My sister lives in Paris and is also with them! They are what ALL banks should be like! It has been a pleasure dealing with them over the last 15years!",,0.0,,2024-07-11,https://www.trustpilot.com/review/britline.com?page=1,5,10-09-2024,0,0,0,0,2024,7,11,,399,14,6,,0,0,"the britline team all speak perfect english and for an english person dealing with the very different and sometimes difficult french systems, they are an amazing team to have on your side i recommend them to anyone who needs an account in france. my sister lives in paris and is also with them they are what all banks should be like it has been a pleasure dealing with them over the last 15years",en
bank,SumeriaÂ ,ff,Lydia is really great for transfer andâ€¦,"Lydia is really great for transfer and using it at your own bank account, easy fast and secure, really great",,0.0,,2022-05-14,https://www.trustpilot.com/review/sumeria.eu?page=44,51,10-09-2024,1,0,0,0,2022,5,14,,108,1,2,,0,0,"lydia is really great for transfer and using it at your own bank account, easy fast and secure, really great",en
bank,AnytimeÂ ,Herrmann herrmann,report to police,Today I am writing a report to police because anytime doesnâ€˜t react on my messages and kept about 2400 eur without telling me ANYTHING. Just silence!,"Bonjour, Je suis navrÃ©e de l'incident rencontrÃ© avec nos services.Nous vous invitons Ã  patienter, votre dossier est en cours de traitement auprÃ¨s du service compÃ©tent.Nous ne bloquons jamais nos utilisateurs sans raison valable : la majoritÃ© du temps, ces demandes sont nÃ©cessaires pour nous assurer du bon fonctionnement du compte et vÃ©rifier l'origine des fonds reÃ§us. Bien entendu, si Ã  la suite de ces recherches il s'avÃ¨re qu'il s'agit d'une erreur de notre part, votre compte sera dÃ©bloquÃ© au plus vite. De plus, en raison de la rÃ©glementation, nous ne sommes pas toujours en mesure de partager les raisons du blocage de votre compte, y compris avec les personnes titulaires des-dits comptes.Cordialement, MichÃ¨le - Anytime",0.0,,2022-01-10,https://www.trustpilot.com/review/anyti.me?page=9,14,10-09-2024,0,0,0,0,2022,1,10,,149,11,3,â€˜,0,0,today i am writing a report to police because anytime doesn t react on my messages and kept about 2400 eur without telling me anything. just silence,en
bank,SumeriaÂ ,Collins,Super great,Wonderful bank,,0.0,,2023-06-12,https://www.trustpilot.com/review/sumeria.eu?page=17,51,10-09-2024,1,0,0,0,2023,6,12,,14,1,0,,0,0,wonderful bank,af
bank,Younited CreditÂ ,Sandrine,Parfait,Super organisation.. Bravo,,0.0,,2016-12-22,https://www.trustpilot.com/review/www.younited-credit.com?page=36,38,10-09-2024,0,0,0,0,2016,12,22,,26,2,2,,0,0,super organisation.. bravo,fr
bank,Younited CreditÂ ,Annie,Transaction simple et rapide dans leâ€¦,Transaction simple et rapide dans le respect du dÃ©lai.Merci YounitedA.Digouin,,0.0,,2024-06-04,https://www.trustpilot.com/review/www.younited-credit.com?page=1,38,10-09-2024,1,0,0,0,2024,6,4,,77,5,2,,0,0,transaction simple et rapide dans le respect du dÃ©lai.merci youniteda.digouin,fr
bank,Younited CreditÂ ,Papa Magoum,Service impeccable," February 03, 2021",,0.0,,2021-02-03,https://www.trustpilot.com/review/www.younited-credit.com?page=18,38,10-09-2024,1,0,0,0,2021,2,3,,18,1,1,,0,0,"february 03, 2021",en
bank,BoursoBankÂ ,Stef,Smooth process,"Smooth process, very efficient and secured !",,0.0,,2024-03-26,https://www.trustpilot.com/review/boursobank.com?page=4,10,10-09-2024,0,0,0,0,2024,3,26,,44,1,2,,0,0,"smooth process, very efficient and secured",en
bank,CofidisÂ ,PAMELA OZKAN,Parfait,"Parfait, simple.","Bonjour Pamela,Merci beaucoup pour votre note et votre commentaire. Je vous souhaite une belle journÃ©e. Marion de l'Ã©quipe Cofidis.",0.0,,2022-05-16,https://www.trustpilot.com/review/cofidis.fr?page=8,16,10-09-2024,0,0,0,0,2022,5,16,,16,1,2,,0,0,"parfait, simple.",fr
bank,Younited CreditÂ ,Mims,Rapide et efficace,Rapide et efficace. Merci Younited !,"Bonjour,Nous sommes enchantÃ©s de vous lire et ravis dâ€™avoir contribuÃ© Ã  la rÃ©alisation de votre projet.Bienvenue chez Younited.Excellente journÃ©e,Diane",0.0,,2022-06-19,https://www.trustpilot.com/review/www.younited-credit.com?page=7,38,10-09-2024,1,0,0,0,2022,6,19,,36,3,2,,0,0,rapide et efficace. merci younited,ro
bank,Younited CreditÂ ,Vermander philippe,Super contact et rapiditÃ© dâ€™analyse etâ€¦,Super contact et rapiditÃ© dâ€™analyse et de rÃ©sultat !!!,"Bonjour Monsieur, Merci dâ€™avoir pris le temps de nous faire un retour sur votre expÃ©rience auprÃ¨s de Younited Credit, et sommes ravis de lire que celle-ci sâ€™est bien passÃ©.Nous nous efforÃ§ons dâ€™offrir Ã  nos clients un crÃ©dit aussi juste, simple et rapide que possible et sommes heureux dâ€™avoir pu vous en faire bÃ©nÃ©ficier.Excellente journÃ©e, SOFIANE de l'Ã©quipe Younited Credit",0.0,,2022-04-12,https://www.trustpilot.com/review/www.younited-credit.com?page=12,38,10-09-2024,1,0,0,0,2022,4,12,,54,1,4,â€™,0,0,super contact et rapiditÃ© d analyse et de rÃ©sultat,fr
bank,PixpayÂ ,valerie Fortin,Ssuperuper simple pour qu un ado apprenne Ã â€¦,Super simple pour qu un ado apprenne Ã  gÃ©rÃ© son argent,"Merci ValÃ©rie ! L'Ã©ducation Ã  l'argent, c'est notre objectif : c'est indispensable que les adolescents soient Ã  l'aise avec cela pour leur vie d'aujourd'hui et leur vie d'adulte. Bien Ã  vous,Caroline",0.0,,2024-04-22,https://www.trustpilot.com/review/pixpay.eu?page=1,13,10-09-2024,0,0,0,0,2024,4,22,,54,1,0,,0,0,super simple pour qu un ado apprenne Ã  gÃ©rÃ© son argent,fr
bank,Orange BankÂ ,ChrÃ©tien,Simple parfait nickel," April 07, 2022","Bonjour Frederic,Alors je ne saurai quoi rajouter Ã  un cocktail aussi parfait, juste peut-Ãªtre un zeste (non pas de citron) mais d'humilitÃ© en guise de Topping : vous Ãªtes au Top de nos clients.Merci pour votre avis laissÃ© ici et cette ribambelle d'Ã©toiles. Bonne journÃ©e Ã  vous,Romain",0.0,,2022-04-07,https://www.trustpilot.com/review/orangebank.fr?page=28,41,10-09-2024,0,0,0,0,2022,4,7,,15,1,1,,0,0,"april 07, 2022",ro
bank,PixpayÂ ,Nadia Bittame,Simple,"Simple, rapide et efficace",,0.0,,2021-10-13,https://www.trustpilot.com/review/pixpay.eu?page=11,13,10-09-2024,0,0,0,0,2021,10,13,,26,1,1,,0,0,"simple, rapide et efficace",fr
bank,Orange BankÂ ,bernard sejalon,simple rapide et efficace," March 29, 2022","Bonjour Bernard,Merci pour ce beau retour Ã©toilÃ©. Nous nous efforÃ§ons de vous faciliter la banque et espÃ©rons continuer vous accompagner dans vos projets d'avenir.A trÃ¨s vite LÃ©a",0.0,,2022-03-29,https://www.trustpilot.com/review/orangebank.fr?page=31,41,10-09-2024,0,0,0,0,2022,3,29,,15,1,1,,0,0,"march 29, 2022",cy
bank,Younited CreditÂ ,Romain,Rapide efficace top," February 17, 2021",,0.0,,2021-02-17,https://www.trustpilot.com/review/www.younited-credit.com?page=18,38,10-09-2024,1,0,0,0,2021,2,17,,18,1,1,,0,0,"february 17, 2021",en
bank,Orange BankÂ ,Jean-Luc,Souriante et agreable," March 14, 2022","Bonjour Jean-Luc,Câ€™est un plaisir de lire tout le succÃ¨s de nos conseillÃ¨res ğŸ¤—!Nous ne manquerons pas de leur transmettre tous vos messages positifs.A bientÃ´tPhilippe",0.0,,2022-03-14,https://www.trustpilot.com/review/orangebank.fr?page=33,41,10-09-2024,0,0,0,0,2022,3,14,,15,1,1,,0,0,"march 14, 2022",cy
bank,Orange BankÂ ,Zohair,Top top,Top top top top,"Bonjour,Merci pour ce commentaire, c'est vous qui Ãªtes au top ğŸ‘.Nous ne manquerons pas de vous rendre toute la confiance que vous nous accordez ğŸ˜‰A bientÃ´t,Philippe",0.0,,2022-05-20,https://www.trustpilot.com/review/orangebank.fr?page=20,41,10-09-2024,0,0,0,0,2022,5,20,,15,1,0,,0,0,top top top top,en
bank,CofidisÂ ,christine,Excellent..professionnel," January 11, 2021",Bonjour Christine. Merci pour votre retour. A trÃ¨s bientÃ´t chez Cofidis ! Jean-Michel de l'Ã©quipe Cofidis.,0.0,,2021-01-11,https://www.trustpilot.com/review/cofidis.fr?page=16,16,10-09-2024,0,0,0,0,2021,1,11,,17,1,1,,0,0,"january 11, 2021",id
bank,Younited CreditÂ ,AurÃ©,Rapide,"Rapide, simple et efficace","Bonjour,Merci dâ€™avoir pris le temps de nous faire un retour sur votre expÃ©rience auprÃ¨s de Younited, et sommes ravis de lire que celle-ci sâ€™est bien passÃ©e.Nous nous efforÃ§ons dâ€™offrir Ã  nos clients un crÃ©dit aussi juste, simple et rapide que possible et sommes heureux dâ€™avoir pu vous en faire bÃ©nÃ©ficier.Excellente journÃ©e,Audrey",0.0,,2023-06-12,https://www.trustpilot.com/review/www.younited-credit.com?page=2,38,10-09-2024,1,0,0,0,2023,6,12,,26,1,1,,0,0,"rapide, simple et efficace",fr
bank,Younited CreditÂ ,PIERRE,Impeccable,Service Impeccable,,0.0,,2017-03-27,https://www.trustpilot.com/review/www.younited-credit.com?page=36,38,10-09-2024,0,0,0,0,2017,3,27,,18,2,0,,0,0,service impeccable,it
bank,QontoÂ ,Youssef Ben Salem,Merci infiniment," April 29, 2022","Bonjour Youssef, nous vous remercions Ã©galement infiniment pour votre soutien prÃ©cieux ! ğŸ¤©David - Ã‰quipe Qonto",0.0,,2022-04-29,https://www.trustpilot.com/review/qonto.com?page=21,30,10-09-2024,1,0,0,0,2022,4,29,,15,1,1,,0,0,"april 29, 2022",ro
bank,PixpayÂ ,Foufette,Application intuitive et simpleâ€¦,Application intuitive et simple dâ€™utilisation ma fille de 12 ans adore !,,0.0,,2021-10-20,https://www.trustpilot.com/review/pixpay.eu?page=11,13,10-09-2024,0,0,0,0,2021,10,20,,72,1,2,â€™,0,0,application intuitive et simple d utilisation ma fille de 12 ans adore,fr
bank,Ma French BankÂ ,Humbert Didine,Application trÃ¨s pratique et simpleâ€¦,Application trÃ¨s pratique et simple d'utilisation,"Bonjour,Merci pour votre tÃ©moignage !Ravi que vous soyez satisfait des services de Ma French Bank.Passez une belle journÃ©e !Louis de la French Team",0.0,,2021-09-25,https://www.trustpilot.com/review/www.mafrenchbank.fr?page=2,5,10-09-2024,0,0,0,0,2021,9,25,,49,1,1,',0,0,application trÃ¨s pratique et simple d'utilisation,fr
bank,Orange BankÂ ,Ducellier,Tres bien,Efficace super,"Bonjour, Merci pour ce retour Ã©toilÃ© et pour la confiance que vous nous accordez. Belle journÃ©e, Elodie.",0.0,,2022-04-21,https://www.trustpilot.com/review/orangebank.fr?page=26,41,10-09-2024,0,0,0,0,2022,4,21,,14,1,0,,0,0,efficace super,ro
bank,Younited CreditÂ ,WATERMOLEN,Rapide,"Rapide, efficace impeccable",,0.0,,2017-11-17,https://www.trustpilot.com/review/www.younited-credit.com?page=32,38,10-09-2024,0,0,0,0,2017,11,17,,27,1,1,,0,0,"rapide, efficace impeccable",es
bank,Orange BankÂ ,christophe durand,Efficace,"Pas de bug, simple et facile","Bonjour Christophe, Des mises Ã  jour sont rÃ©alisÃ©es quotidiennement afin d'amÃ©liorer l'application mais aussi de corriger chaque bug rapportÃ©. Nous mettons tout en Å“uvre pour rendre votre application simple et fluide et nous sommes ravis qu'elle vous corresponde.Excellente journÃ©e Ã  vous!Sara",0.0,,2022-03-02,https://www.trustpilot.com/review/orangebank.fr?page=35,41,10-09-2024,0,0,0,0,2022,3,2,,28,1,1,,0,0,"pas de bug, simple et facile",fr
bank,Orange BankÂ ,Labeylie,Avis,Cxxxxxxxxxxxxxx,,0.0,,2022-08-25,https://www.trustpilot.com/review/orangebank.fr?page=12,41,10-09-2024,0,0,0,0,2022,8,25,,15,1,0,,0,0,cxxxxxxxxxxxxxx,so
bank,Orange BankÂ ,Celine,Confirmation de info,RapiditÃ© de communication,"Bonjour Celine, Nous sommes heureux de savoir que nos conseillers vous ont rÃ©pondu rapidement et efficacement ce qui fait de vous une cliente satisfaite. Une excellente journÃ©e, Elodie",0.0,,2022-03-02,https://www.trustpilot.com/review/orangebank.fr?page=35,41,10-09-2024,0,0,0,0,2022,3,2,,25,1,0,,0,0,rapiditÃ© de communication,fr
bank,QontoÂ ,Tariq Chaudhry,Excellent service," June 03, 2024","Bonjour Tariq, c'est un plaisir de vous avoir parmi nos clients. Merci pour votre confiance ! ğŸ˜",0.0,,2024-06-03,https://www.trustpilot.com/review/qonto.com?page=10,30,10-09-2024,0,0,0,0,2024,6,3,,14,1,1,,0,0,"june 03, 2024",et
bank,MonabanqÂ ,M   XAVIER-MARIE DONAT,"Super  efficace,","Super  efficace,La dimension humaine n'est pas un simple slogan publicitaire",,0.0,,2022-02-22,https://www.trustpilot.com/review/www.monabanq.com?page=2,4,10-09-2024,0,0,0,0,2022,2,22,,76,2,2,',0,0,"super efficace,la dimension humaine n'est pas un simple slogan publicitaire",fr
bank,SumeriaÂ ,Rany,Great banking tool.," August 10, 2023",,0.0,,2023-08-12,https://www.trustpilot.com/review/sumeria.eu?page=14,51,10-09-2024,1,0,0,0,2023,8,12,,16,1,1,,0,0,"august 10, 2023",et
bank,FortuneoÂ ,Stephane,Bon service,"Bon site web, bon support,  prix corrects.",,0.0,,2023-05-04,https://www.trustpilot.com/review/fortuneo.fr?page=3,10,10-09-2024,0,0,0,0,2023,5,4,,42,1,3,,0,0,"bon site web, bon support, prix corrects.",en
bank,PixpayÂ ,Lydie Belly,Application super bien," September 18, 2021","Merci Lydie ğŸ™ A trÃ¨s vite,Rebecca",0.0,,2021-09-18,https://www.trustpilot.com/review/pixpay.eu?page=11,13,10-09-2024,0,0,0,0,2021,9,18,,19,1,1,,0,0,"september 18, 2021",sv
bank,ONLYONEÂ ,Marco,Banque de voleur,Ne faite pas confiance Ã  cette nouvelle banque ce sont des voleur il vous bloque votre argent si vous dÃ©passer les 1000e sur votre compte puis vous demande des documents impossibles pour que vous lÃ¢chÃ© l affaire et reparte avec votre argent,"Bonjour,Nous ne bloquons pas les comptes sans raisons valables, vous n'Ãªtes pas sans savoir que tout Ã©tablissement financier est rÃ©gulÃ© et doit respecter des rÃ¨gles de conformitÃ© qui sont les mÃªmes pour les Ã©tablissements comme le notre ou les banques traditionnelles.Il est impossible de repartir avec l'argent comme vous le dites, les fonds sont soit dÃ©bloquÃ©s, si vous Ãªtes en mesure d'en justifier la provenance ou restituÃ©s Ã  l'Ã©metteur du virement.SI toutefois, quelque chose n'est pas clair, nous vous invitons Ã  nous contacter.",0.0,,2023-01-13,https://www.trustpilot.com/review/onlyonecard.eu?page=1,2,10-09-2024,0,0,0,0,2023,1,13,,240,1,0,,0,0,ne faite pas confiance Ã  cette nouvelle banque ce sont des voleur il vous bloque votre argent si vous dÃ©passer les 1000e sur votre compte puis vous demande des documents impossibles pour que vous lÃ¢chÃ© l affaire et reparte avec votre argent,fr
