categorie_bis,companies,noms,titre_com,commentaire,reponses,notes,date_experience,date_commentaire,site,nombre_pages,date_scrap,verified,annÃ©e_experience,mois_experience,jour_experience,annÃ©e_commentaire,mois_commentaire,jour_commentaire,leadtime_com_exp,nombre_caractÃ¨res,nombre_maj,nombre_car_spÃ©,caractÃ¨res_spÃ©,emojis_positifs_count,emojis_negatifs_count,commentaire_text,langue_bis
bank,QontoÂ ,Davide Roli,Misleading Promises and Unreliable Service: My Qonto Experience in Italy,"I opened a Qonto account for my new startup in Milan, Italy, incorporated on August 1st. Qonto repeatedly assured me that their issues with Banca D'Italia wouldn't affect my account since I started the opening process before July 25th. This turned out to be completely false.While I managed to open the account and incorporate my company, Qonto recently informed me they couldn't activate ANY cards for my account due to their regulatory issues in Italy. This directly contradicts what they promised earlier, as evidenced by an email from their representative Alessandro, who stated:""The restrictions apply only to future customers, therefore the account opening process for TWINI S.R.L. is not impacted in any way.""Now I'm left with a useless bank account, forced to transfer funds to a new bank and close this account as soon as possible. There's also a risk they might retain the currently deposited money, similar to what N26 did during a comparable situation in Italy.This feels like a bait-and-switch. Qonto told me one thing at the beginning and the opposite now. When I called them, they claimed they couldn't do anything about it and that the problem was beyond their control. The real issue is that they assured me the process would be smooth because I was before the deadline, only to completely change their stance a month later.Qonto's actions are deceptive and unprofessional. They're likely to face significant problems in Italy and lose substantial market share. I've decided to switch to Revolut instead.In conclusion, my experience with Qonto has been deeply disappointing. Their misleading promises and inability to provide basic banking services make them an unreliable choice for businesses in Italy. I strongly advise caution to anyone considering Qonto for their banking needs.","Ciao Davide,Abbiamo letto molto attentamente la recensione che ci hai lasciato.Qonto ha ricevuto un ordine da Banca dâ€™Italia per migliorare le sue misure anti-riciclaggio nella sua filiale italiana. Questo ordine include un divieto temporaneo di onboarding per i nuovi clienti in Italia a partire dal 25 luglio 2024.Ci scusiamo per la poca chiarezza della comunicazione relativa alla restrizione dell'ordine di nuove carte, tuttavia ti confermiamo che al momento non Ã¨ possibile procedere con tale funzionalitÃ .Ti assicuriamo che stiamo lavorando diligentemente per rispettare tutte le normative vigenti e per minimizzare l'impatto sui nostri clienti.Un nostro agente si Ã¨ giÃ  messo in contatto con te per proporti un gesto commerciale per scusarci dell'accaduto.Se hai bisogno di ulteriori chiarimenti o assistenza, non esitare a rispondere a questa email.Buona giornata",0.0,,2024-08-30,https://www.trustpilot.com/review/qonto.com?page=2,30,10-09-2024,0,0,0,0,2024,8,30,,1800,52,45,"''':""""''--''''",0,0,"i opened a qonto account for my new startup in milan, italy, incorporated on august 1st. qonto repeatedly assured me that their issues with banca d'italia wouldn't affect my account since i started the opening process before july 25th. this turned out to be completely false.while i managed to open the account and incorporate my company, qonto recently informed me they couldn't activate any cards for my account due to their regulatory issues in italy. this directly contradicts what they promised earlier, as evidenced by an email from their representative alessandro, who stated the restrictions apply only to future customers, therefore the account opening process for twini s.r.l. is not impacted in any way. now i'm left with a useless bank account, forced to transfer funds to a new bank and close this account as soon as possible. there's also a risk they might retain the currently deposited money, similar to what n26 did during a comparable situation in italy.this feels like a bait and switch. qonto told me one thing at the beginning and the opposite now. when i called them, they claimed they couldn't do anything about it and that the problem was beyond their control. the real issue is that they assured me the process would be smooth because i was before the deadline, only to completely change their stance a month later.qonto's actions are deceptive and unprofessional. they're likely to face significant problems in italy and lose substantial market share. i've decided to switch to revolut instead.in conclusion, my experience with qonto has been deeply disappointing. their misleading promises and inability to provide basic banking services make them an unreliable choice for businesses in italy. i strongly advise caution to anyone considering qonto for their banking needs.",en
bank,Younited CreditÂ ,christine,appreciation,dossier simple interlocuteur sympa rapide.,,0.0,,2018-03-21,https://www.trustpilot.com/review/www.younited-credit.com?page=29,38,10-09-2024,0,0,0,0,2018,3,21,,42,0,1,,0,0,dossier simple interlocuteur sympa rapide.,fr
bank,PixpayÂ ,Carlos,Muy manejable y conveniente," May 28, 2024","Muchas gracias, Carlos ğŸ˜ŠAlba",0.0,,2024-05-28,https://www.trustpilot.com/review/pixpay.eu?page=5,13,10-09-2024,0,0,0,0,2024,5,28,,13,1,1,,0,0,"may 28, 2024",tl
bank,01 Banque en LigneÂ ,Seb,Un site clair & simple d'utilisation,Un site clair & simple d'utilisation. M'a fait Ã©conomiser de l'argent sur les frais bancaires.,,0.0,,2019-11-20,https://www.trustpilot.com/review/01banque-en-ligne.fr?page=1,3,10-09-2024,0,0,0,0,2019,11,20,,94,2,6,&''',0,0,un site clair simple d'utilisation. m'a fait Ã©conomiser de l'argent sur les frais bancaires.,fr
bank,SumeriaÂ ,Maria,Easy to use,"Easy to use, practical. I really reccommend Lydia.",,0.0,,2022-09-17,https://www.trustpilot.com/review/sumeria.eu?page=27,51,10-09-2024,1,0,0,0,2022,9,17,,50,3,3,,0,0,"easy to use, practical. i really reccommend lydia.",en
bank,Orange BankÂ ,Loinnel,Super service," May 25, 2022","Bonjour Loinnel,Si notre service est super c'est surtout grÃ¢ce Ã  vous !A bientÃ´t,Tom.",0.0,,2022-05-25,https://www.trustpilot.com/review/orangebank.fr?page=19,41,10-09-2024,0,0,0,0,2022,5,25,,13,1,1,,0,0,"may 25, 2022",tl
bank,PixpayÂ ,Labriffe,Impeccable," October 14, 2023",Merci beaucoup ğŸ˜ŠJeanne,0.0,,2023-10-14,https://www.trustpilot.com/review/pixpay.eu?page=10,13,10-09-2024,0,0,0,0,2023,10,14,,17,1,1,,0,0,"october 14, 2023",sv
bank,BoursoBankÂ ,Tayeb Hamel,Super application,Super application,"Bonjour Tayeb, Nous vous remercions pour votre retour, le bon fonctionnement de notre application Ã©tant au cÅ“ur de nos prÃ©occupations, nous sommes ravis de votre message.Bonne journÃ©e, L'Ã©quipe BoursoBank",0.0,,2024-07-30,https://www.trustpilot.com/review/boursobank.com?page=7,10,10-09-2024,0,0,0,0,2024,7,30,,17,1,0,,0,0,super application,it
bank,SumeriaÂ ,ClÃ©ment,Application performante et intuitive,Application performante et intuitive ! les sous comptes sont un formidable outil de gestion.,,0.0,,2022-05-31,https://www.trustpilot.com/review/sumeria.eu?page=42,51,10-09-2024,1,0,0,0,2022,5,31,,92,1,2,,0,0,application performante et intuitive les sous comptes sont un formidable outil de gestion.,fr
bank,SumeriaÂ ,Chlo,Simple dâ€™utilisation," October 30, 2023",,0.0,,2023-10-30,https://www.trustpilot.com/review/sumeria.eu?page=7,51,10-09-2024,1,0,0,0,2023,10,30,,17,1,1,,0,0,"october 30, 2023",sv
bank,BoursoBankÂ ,Keith Surridge,Not impressed.,"Not impressed at all by the way the bank tries to foist a different card on you, making your choice for you (with extra charges inevitable) in the announcement that the old one needs renewing. To revert to the same card, with which I am very happy, took half a dozen pages to view and answer questions. Hopeless, waste of my time.It should seek to target its customers instead. There was no way I was going to take up the new card---that was obvious through my spending and transfer history.Aaaaggghh.",,0.0,,2023-02-03,https://www.trustpilot.com/review/boursobank.com?page=4,10,10-09-2024,0,0,0,0,2023,2,3,,501,8,15,()---,0,0,"not impressed at all by the way the bank tries to foist a different card on you, making your choice for you with extra charges inevitable in the announcement that the old one needs renewing. to revert to the same card, with which i am very happy, took half a dozen pages to view and answer questions. hopeless, waste of my time.it should seek to target its customers instead. there was no way i was going to take up the new card that was obvious through my spending and transfer history.aaaaggghh.",en
bank,helios.doÂ ,Etienne,Great app,"Great appEasy taking, and overall green.",,0.0,,2021-09-07,https://www.trustpilot.com/review/helios.do?page=1,3,10-09-2024,0,0,0,0,2021,9,7,,40,2,2,,0,0,"great appeasy taking, and overall green.",en
bank,la NefÂ ,O'Reilly,Au top,"Au top ! Merci Ã  Neil, mon conseiller qui se rend disponible et rÃ©pond trÃ¨s clairement Ã  toutes mes questions. Je suis ravie d'avoir mis mon Ã©pargne Ã  la Nef, seule banque vraiment en cohÃ©rence avec mes valeurs.",,0.0,,2022-04-11,https://www.trustpilot.com/review/www.lanef.com?page=4,6,10-09-2024,0,0,0,0,2022,4,11,,211,5,6,',0,0,"au top merci Ã  neil, mon conseiller qui se rend disponible et rÃ©pond trÃ¨s clairement Ã  toutes mes questions. je suis ravie d'avoir mis mon Ã©pargne Ã  la nef, seule banque vraiment en cohÃ©rence avec mes valeurs.",fr
bank,Younited CreditÂ ,ALEXANDRE,Rapide et simple !,Rapide et simple !Merci,,0.0,,2021-10-29,https://www.trustpilot.com/review/www.younited-credit.com?page=15,38,10-09-2024,1,0,0,0,2021,10,29,,23,2,1,,0,0,rapide et simple merci,fr
bank,SumeriaÂ ,Marouane,Hands down the best online bankingâ€¦,Hands down the best online banking company in the world.So easy and simple to use. And the support is amazing.Recommended.,,0.0,,2022-08-23,https://www.trustpilot.com/review/sumeria.eu?page=30,51,10-09-2024,1,0,0,0,2022,8,23,,122,4,4,,0,0,hands down the best online banking company in the world.so easy and simple to use. and the support is amazing.recommended.,en
bank,AnytimeÂ ,Deschamps,Super,Superam application,"Bonjour, Merci pour votre super avis â­ï¸Nous essayons d'Ãªtre toujours rÃ©actifs ! A bientÃ´t, Barbara - Anytime",0.0,,2022-10-11,https://www.trustpilot.com/review/anyti.me?page=4,14,10-09-2024,0,0,0,0,2022,10,11,,19,1,0,,0,0,superam application,it
bank,Orange BankÂ ,Aristhene,J'aime bien orange," July 27, 2022","Bonjour AristhÃ¨ne,Si vous aimez Orange, il n'y a pas de raison que ce ne soit pas le cas chez Orange Bank ğŸ˜‰Nous restons Ã  votre entiÃ¨re disposition si nÃ©cessaire.A bientÃ´t,Philippe",0.0,,2022-07-27,https://www.trustpilot.com/review/orangebank.fr?page=14,41,10-09-2024,0,0,0,0,2022,7,27,,14,1,1,,0,0,"july 27, 2022",fi
bank,AnytimeÂ ,GILLES,Changement de numero,"Rapide, comprehensif et efficace","Bonjour Gilles, Merci pour votre commentaire positif âš¡ï¸A trÃ¨s bientÃ´t, LÃ©a ğŸ¦‹",0.0,,2020-12-09,https://www.trustpilot.com/review/anyti.me?page=12,14,10-09-2024,0,0,0,0,2020,12,9,,32,1,1,,0,0,"rapide, comprehensif et efficace",fr
bank,QontoÂ ,Bhuyan md mofassal hossn,good service easy way to make transtion,good service easy way to make transtion,Thank you so much for your positive feedback and your support! ğŸ˜Š,0.0,,2024-06-14,https://www.trustpilot.com/review/qonto.com?page=5,30,10-09-2024,0,0,0,0,2024,6,14,,39,0,0,,0,0,good service easy way to make transtion,en
bank,Younited CreditÂ ,FERRI,Je recommande vivement younited," September 23, 2017",,0.0,,2017-09-23,https://www.trustpilot.com/review/www.younited-credit.com?page=33,38,10-09-2024,0,0,0,0,2017,9,23,,19,1,1,,0,0,"september 23, 2017",sv
bank,Hello bank! FranceÂ ,Akshay Sharma,From My side A Great Bankâ€¦ Must Haveâ€¦,From My side A Great Bankâ€¦ Must Have According To My Opinionâ€¦. â¤ï¸ğŸ’¯,"Hello Akshay Sharma,Nous sommes ravis de pouvoir vous rendre la vie facile au quotidien. <3Si nÃ©cessaire, nos conseillers restent disponibles au 01 43 63 15 15 (appel gratuit) du lundi au vendredi de 8h Ã  20h et le samedi de 8h Ã  18h mais Ã©galement via les rÃ©seaux sociaux, au besoin, avec une rÃ©ponse apportÃ©e dans l'heure : - Facebook via Messenger : [messaging-link] - X ( ex Twitter ) : https://x.com/Hellobank_fr Excellente journÃ©e Ã  vous et Ã  bientÃ´t chez Hello !Chris de la Hello Team",0.0,,2023-11-27,https://www.trustpilot.com/review/hellobank.fr?page=2,4,10-09-2024,0,0,0,0,2023,11,27,,66,11,6,â€¦â€¦â¤ï¸ğŸ’¯,0,0,from my side a great bank must have according to my opinion .,en
bank,Cofidis - O Cr&eacute;dito Por TelefoneÂ ,Actu.,Un peu compliquÃ© pour une demande deâ€¦,"Un peu compliquÃ© pour une demande de financement de 8.000 EUR.Appel, rappel, demande de documents a n'en plus finir.Jamais le mÃªme interlocuteur.Bref un peu compliquÃ©.",,0.0,,2022-12-23,https://www.trustpilot.com/review/cofidis.pt?page=1,6,10-09-2024,0,0,0,0,2022,12,23,,167,7,8,',0,0,"un peu compliquÃ© pour une demande de financement de 8.000 eur.appel, rappel, demande de documents a n'en plus finir.jamais le mÃªme interlocuteur.bref un peu compliquÃ©.",fr
bank,CofidisÂ ,FERRACCI JOSE,"simple,facile,interlocuteur tres sympaâ€¦","simple,facile,interlocuteur tres sympa .parfait que dire de plus",Bonjour JosÃ©. Je suis ravie de lire votre tÃ©moignage. ğŸ˜Š Bonne fin de journÃ©e. Emmanuelle de l'Ã©quipe Cofidis.,0.0,,2021-04-12,https://www.trustpilot.com/review/cofidis.fr?page=15,16,10-09-2024,0,0,0,0,2021,4,12,,64,0,3,,0,0,"simple,facile,interlocuteur tres sympa .parfait que dire de plus",fr
bank,la NefÂ ,M. GUILLEUX Antoine,La banque franÃ§aise la plus Ã©thique !," June 06, 2024",,0.0,,2024-06-06,https://www.trustpilot.com/review/www.lanef.com?page=6,6,10-09-2024,0,0,0,0,2024,6,6,,14,1,1,,0,0,"june 06, 2024",et
bank,CofidisÂ ,Client,Rapide simple et efficace," October 12, 2021","Bonjour,Merci pour votre commentaire et votre note 5 Ã©toiles ! ğŸ¤© A bientÃ´t. Florian de l'Ã©quipe Cofidis.",0.0,,2021-10-12,https://www.trustpilot.com/review/cofidis.fr?page=11,16,10-09-2024,0,0,0,0,2021,10,12,,17,1,1,,0,0,"october 12, 2021",en
bank,BoursoBankÂ ,Sachin PS,Good,Good and great,,0.0,,2024-04-10,https://www.trustpilot.com/review/boursobank.com?page=8,10,10-09-2024,0,0,0,0,2024,4,10,,14,1,0,,0,0,good and great,en
bank,Younited CreditÂ ,Serge  DROULLON,RAPIDITE,"RAPIDITE, FACILITE, documents faciles Ã  transmette via internet",,0.0,,2020-05-09,https://www.trustpilot.com/review/www.younited-credit.com?page=21,38,10-09-2024,1,0,0,0,2020,5,9,,63,16,2,,0,0,"rapidite, facilite, documents faciles Ã  transmette via internet",fr
bank,Orange BankÂ ,Ali,Merci beaucoup orange Bank," August 10, 2022","Bonjour Ali,Merci beaucoup pour votre gentil commentaire ğŸ˜ Nous avons pour objectif de vous fournir le service que vous mÃ©ritez ! ğŸ‘A bientÃ´t,Philippe",0.0,,2022-08-10,https://www.trustpilot.com/review/orangebank.fr?page=14,41,10-09-2024,0,0,0,0,2022,8,10,,16,1,1,,0,0,"august 10, 2022",et
bank,Orange BankÂ ,Kerouanton,Simple d utilisation," April 22, 2022","Bonjour,Nous nous efforÃ§ons dâ€™offrir Ã  nos clients une application de qualitÃ©, simple et rapide, et sommes heureux dâ€™avoir pu vous en faire bÃ©nÃ©ficier.A bientÃ´t,Philippe",0.0,,2022-04-22,https://www.trustpilot.com/review/orangebank.fr?page=25,41,10-09-2024,0,0,0,0,2022,4,22,,15,1,1,,0,0,"april 22, 2022",ro
bank,Ma French BankÂ ,Luciano Dopia,Bienvenue Ã   ma french banque," June 29, 2022","Bonjour,Votre commentaire nous va droit au cÅ“ur ! Heureux de vous savoir ravi par les services de Ma French Bank. Passez une belle journÃ©e ! Lâ€™Ã©quipe Ma French Bank",0.0,,2022-06-29,https://www.trustpilot.com/review/www.mafrenchbank.fr?page=2,5,10-09-2024,0,0,0,0,2022,6,29,,14,1,1,,0,0,"june 29, 2022",fr
bank,SumeriaÂ ,Christopher,Good,Good but tax is too much,,0.0,,2024-04-17,https://www.trustpilot.com/review/sumeria.eu?page=8,51,10-09-2024,1,0,0,0,2024,4,17,,24,1,0,,0,0,good but tax is too much,so
bank,CofidisÂ ,ESTELLE BERNEDE,Parfait et simple.," February 02, 2021",Je suis ravi de lire votre tÃ©moignage. ğŸ˜Š Bonne journÃ©e ! Philippe de l'Ã©quipe Cofidis.,0.0,,2021-02-02,https://www.trustpilot.com/review/cofidis.fr?page=16,16,10-09-2024,0,0,0,0,2021,2,2,,18,1,1,,0,0,"february 02, 2021",en
bank,Orange BankÂ ,Beau Soleil Consulting,Simple d'utilisation,Simple d'utilisationEfficace,"Bonjour,Merci pour ces belles Ã©toiles. C'est une belle rÃ©compense pour nous de lire ces quelques mots. Bonne journÃ©e, Elodie.",0.0,,2022-08-18,https://www.trustpilot.com/review/orangebank.fr?page=13,41,10-09-2024,0,0,0,0,2022,8,18,,28,2,1,',0,0,simple d'utilisationefficace,it
bank,AnytimeÂ ,JM Discret,"Relation nickel simple,efficace et suivie.","Mise en place du compte facile. Relation nickel simple, efficace et suivie avec les conseiller(e)s.Merci.","Bonjour, Merci pour cet avis qui nous fait chaud au coeur ğŸ’™A trÃ¨s bientÃ´t, LÃ©a ğŸ¦‹",0.0,,2021-04-23,https://www.trustpilot.com/review/anyti.me?page=3,14,10-09-2024,0,0,0,0,2021,4,23,,105,3,6,(),0,0,"mise en place du compte facile. relation nickel simple, efficace et suivie avec les conseiller e s.merci.",fr
bank,QontoÂ ,Bright Elawure,Very good bank," July 11, 2024","Hi Bright,Thank you for your positive words! We are always happy to hear that clients appreciate our products and services.Please reach out to us if you need any help.Best, Qonto Team.",0.0,,2024-08-01,https://www.trustpilot.com/review/qonto.com?page=9,30,10-09-2024,1,0,0,0,2024,8,1,,14,1,1,,0,0,"july 11, 2024",fi
bank,SumeriaÂ ,Messad,I really enjoy yousing it,"I really enjoy yousing it, very simple the staff are very reactif if needed and helpful i did recommend and will continue. Keep it up",,0.0,,2022-08-28,https://www.trustpilot.com/review/sumeria.eu?page=29,51,10-09-2024,1,0,0,0,2022,8,28,,133,2,2,,0,0,"i really enjoy yousing it, very simple the staff are very reactif if needed and helpful i did recommend and will continue. keep it up",en
bank,SumeriaÂ ,Kaito,Super safe and easy to use," May 14, 2022",Un grand merci !,0.0,,2022-05-14,https://www.trustpilot.com/review/sumeria.eu?page=45,51,10-09-2024,1,0,0,0,2022,5,14,,13,1,1,,0,0,"may 14, 2022",tl
bank,FloabankÂ ,Isabelle C.,Excellente application,Application facile Ã  utiliser sur smartphone,,0.0,,2021-04-07,https://www.trustpilot.com/review/floabank.fr?page=3,5,10-09-2024,0,0,0,0,2021,4,7,,44,1,0,,0,0,application facile Ã  utiliser sur smartphone,fr
bank,Orange BankÂ ,LEBRUN,Satisfaction !," July 20, 2022","Bonjour,Ravi de l'apprendre ğŸ¤—â€‹Notre objectif est de continuer Ã  garantir votre satisfaction encore longtemps ğŸ˜‰â€‹.A bientÃ´t,Philippe",0.0,,2022-07-20,https://www.trustpilot.com/review/orangebank.fr?page=14,41,10-09-2024,0,0,0,0,2022,7,20,,14,1,1,,0,0,"july 20, 2022",fi
bank,SumeriaÂ ,Jeremie,good,good application,,0.0,,2022-06-25,https://www.trustpilot.com/review/sumeria.eu?page=38,51,10-09-2024,1,0,0,0,2022,6,25,,16,0,0,,0,0,good application,en
bank,BoursoBankÂ ,NATHALIE B,Application intuitive,DÃ©couverte de l'application agrÃ©able et intuitive.Possible que j'utilise bourso comme ma banque principale,,0.0,,2023-12-15,https://www.trustpilot.com/review/boursobank.com?page=3,10,10-09-2024,0,0,0,0,2023,12,15,,106,2,3,'',0,0,dÃ©couverte de l'application agrÃ©able et intuitive.possible que j'utilise bourso comme ma banque principale,fr
bank,CofidisÂ ,michel fernandez,Super rapide,"Super rapide, merci",Bonjour Michel et merci pour ce retour. C'est un plaisir de vous accompagner dans ce projet. A trÃ¨s vite pour d'autres demandes ! Lionel de l'Ã©quipe Cofidis.,0.0,,2021-06-30,https://www.trustpilot.com/review/cofidis.fr?page=13,16,10-09-2024,0,0,0,0,2021,6,30,,19,1,1,,0,0,"super rapide, merci",ca
bank,QontoÂ ,DS BAU Plauen,The Best Account," March 22, 2022","Hello, ğŸ‘‹Weâ€™re really happy that you enjoy using Qonto. ğŸ˜If you have any questions, let us know!",0.0,,2022-03-22,https://www.trustpilot.com/review/qonto.com?page=22,30,10-09-2024,0,0,0,0,2022,3,22,,15,1,1,,0,0,"march 22, 2022",cy
bank,Ma French BankÂ ,PHILIPPE,simple eficace," April 20, 2023","Bonjour, Merci pour votre retour ! C'est un plaisir de vous lire ! :) L'Ã©quipe Ma French Bank.",0.0,,2023-04-20,https://www.trustpilot.com/review/www.mafrenchbank.fr?page=4,5,10-09-2024,0,0,0,0,2023,4,20,,15,1,1,,0,0,"april 20, 2023",ro
bank,PixpayÂ ,Magali Demanne,J'adore cette application," February 14, 2023",Merci Magali ğŸ˜Š,0.0,,2023-02-15,https://www.trustpilot.com/review/pixpay.eu?page=8,13,10-09-2024,0,0,0,0,2023,2,15,,18,1,1,,0,0,"february 14, 2023",en
bank,CofidisÂ ,Alain GRUDET,Impeccable.," November 17, 2020",Bonjour Alain. Merci pour votre message. ğŸ˜Š A bientÃ´t ! Florian de l'Ã©quipe Cofidis.,0.0,,2020-11-17,https://www.trustpilot.com/review/cofidis.fr?page=16,16,10-09-2024,0,0,0,0,2020,11,17,,18,1,1,,0,0,"november 17, 2020",sl
bank,BoursoBankÂ ,SHAHZAD A,Very fast excellent service," February 21, 2024",,0.0,,2024-02-21,https://www.trustpilot.com/review/boursobank.com?page=6,10,10-09-2024,0,0,0,0,2024,2,21,,18,1,1,,0,0,"february 21, 2024",en
bank,FortuneoÂ ,catherine heyman,IMPOSSIBLE DE FAIRE UN VIREMENT DE PLUSâ€¦,IMPOSSIBLE DE FAIRE UN VIREMENT DE PLUS DE 50000 EUROS SANS LEUR TELEPHONNERIMPOSSIBLE DE LES JOINDRE APRES 45 MN D'ATTENTE,,0.0,,2022-08-18,https://www.trustpilot.com/review/fortuneo.fr?page=7,10,10-09-2024,0,0,0,0,2022,8,18,,123,96,1,',0,0,impossible de faire un virement de plus de 50000 euros sans leur telephonnerimpossible de les joindre apres 45 mn d'attente,fr
bank,SumeriaÂ ,RAMI,profesional CS et easy to use onlineâ€¦,profesional CS et easy to use online banking,,0.0,,2022-12-31,https://www.trustpilot.com/review/sumeria.eu?page=23,51,10-09-2024,1,0,0,0,2022,12,31,,44,2,0,,0,0,profesional cs et easy to use online banking,en
