categorie_bis,companies,noms,titre_com,commentaire,reponses,notes,date_experience,date_commentaire,site,nombre_pages,date_scrap,verified,annÃ©e_experience,mois_experience,jour_experience,annÃ©e_commentaire,mois_commentaire,jour_commentaire,leadtime_com_exp,nombre_caractÃ¨res,nombre_maj,nombre_car_spÃ©,caractÃ¨res_spÃ©,emojis_positifs_count,emojis_negatifs_count,commentaire_text,langue_bis
bank,Younited CreditÂ ,client,Simple et rapide," February 19, 2023","Bonjour,Nous vous remercions pour ce commentaireâ€¯positif. En espÃ©rant que vous puissiez recommander Younited auprÃ¨s de votre entourage.Excellente journÃ©e,Tracy",0.0,,2023-02-28,https://www.trustpilot.com/review/www.younited-credit.com?page=5,38,10-09-2024,1,0,0,0,2023,2,28,,18,1,1,,0,0,"february 19, 2023",en
bank,Orange BankÂ ,POMARES Georgette,simple et efficace.," March 24, 2023","Merci Georgette  pour votre pragmatisme. C'est tout Ã  fait ce que nous souhaitons offrit Ã  nos clients : SimplicitÃ© d'utilisation, EfficacitÃ© de l'Application et du service client.Bonne journÃ©e et Ã  trÃ¨s vite,Lucas",0.0,,2023-03-25,https://www.trustpilot.com/review/orangebank.fr?page=7,41,10-09-2024,0,0,0,0,2023,3,25,,15,1,1,,0,0,"march 24, 2023",cy
bank,BritlineÂ ,Kate,Super Service,I have always experienced a super service at CREDIT AGRICOLE BRITLINE. One is treated like an individual with tailor made needs being considered. Requests are dealt with speed and clarity. If there is anything one is uncertain about concerning protocol or documentation my bank manager is always there to help. I have felt well supported by the bank over the past decade as we have carved a life in France.,,0.0,,2024-01-30,https://www.trustpilot.com/review/britline.com?page=2,5,10-09-2024,0,0,0,0,2024,1,30,,406,28,5,,0,0,i have always experienced a super service at credit agricole britline. one is treated like an individual with tailor made needs being considered. requests are dealt with speed and clarity. if there is anything one is uncertain about concerning protocol or documentation my bank manager is always there to help. i have felt well supported by the bank over the past decade as we have carved a life in france.,en
bank,Younited CreditÂ ,Dominique LEMAY,Super service," June 21, 2021",,0.0,,2021-06-21,https://www.trustpilot.com/review/www.younited-credit.com?page=17,38,10-09-2024,1,0,0,0,2021,6,21,,14,1,1,,0,0,"june 21, 2021",fr
bank,Orange BankÂ ,Alfred Guilbaut,J ai apprecie,BravoOrange bank faites plus de contacts teleohoniques avec vos clients... Vos collaborateurs sont excellentsTout simplementAlfred Guilbaut,"Bonjour Alfred,Ravi de vous savoir satisfait par la prise en charge de notre conseiller. Nos collaborateurs ont Ã  cÅ“ur de vous apporter toute leur expertise afin de rÃ©pondre au mieux Ã  vos attentes.A bientÃ´t,Philippe",0.0,,2022-07-12,https://www.trustpilot.com/review/orangebank.fr?page=15,41,10-09-2024,0,0,0,0,2022,7,12,,139,6,3,,0,0,bravoorange bank faites plus de contacts teleohoniques avec vos clients... vos collaborateurs sont excellentstout simplementalfred guilbaut,fr
bank,Orange BankÂ ,Francois,contact direct facile.," November 30, 2022",,0.0,,2022-12-01,https://www.trustpilot.com/review/orangebank.fr?page=4,41,10-09-2024,0,0,0,0,2022,12,1,,18,1,1,,0,0,"november 30, 2022",sl
bank,QontoÂ ,Pierre Boutigny,Top Top !,Top ! Top ! Top !,"Merci, merci, merci ! C'est un plaisir de vous compter parmi nos clients, Pierre. ğŸ’œ",0.0,,2021-05-24,https://www.trustpilot.com/review/qonto.com?page=25,30,10-09-2024,0,0,0,0,2021,5,24,,17,3,3,,0,0,top top top,en
bank,CofidisÂ ,Ryan,C'est tres tres bien serviceâ€¦,C'est tres tres bien service professionelle.!,Bonjour Ryan. Merci beaucoup pour votre note et votre commentaire. Je vous souhaite une belle journÃ©e. Matthias de l'Ã©quipe Cofidis.,0.0,,2022-08-30,https://www.trustpilot.com/review/cofidis.fr?page=4,16,10-09-2024,0,0,0,0,2022,8,30,,45,1,3,',0,0,c'est tres tres bien service professionelle.,fr
bank,AnytimeÂ ,REFIK BENGU,Excellent,Excellent ...,"Bonjour, Merci pour cet avis positif ! Nous sommes ravis de rÃ©pondre Ã  vos attentes ğŸ¥³A bientÃ´t, Barbara - Anytime",0.0,,2022-07-29,https://www.trustpilot.com/review/anyti.me?page=8,14,10-09-2024,0,0,0,0,2022,7,29,,13,1,3,,0,0,excellent ...,ca
bank,Orange BankÂ ,StÃ©phania,La star,Super merci au top,,0.0,,2022-10-24,https://www.trustpilot.com/review/orangebank.fr?page=6,41,10-09-2024,0,0,0,0,2022,10,24,,18,1,0,,0,0,super merci au top,ro
bank,Orange BankÂ ,Emilie,Parfait,Super application super banque,"Bonjour Emilie,Merci pour ce commentaire positif ğŸ˜Nous sommes heureux que vous soyez satisfait par nos services. A trÃ¨s bientÃ´t,LÃ©a, experte Orange Bank",0.0,,2022-04-14,https://www.trustpilot.com/review/orangebank.fr?page=27,41,10-09-2024,0,0,0,0,2022,4,14,,30,1,0,,0,0,super application super banque,fr
bank,SumeriaÂ ,Zakaria,Great !,"I appreciate lydia, good experience !",,0.0,,2022-05-15,https://www.trustpilot.com/review/sumeria.eu?page=44,51,10-09-2024,0,0,0,0,2022,5,15,,37,1,2,,0,0,"i appreciate lydia, good experience",it
bank,Green-GotÂ ,Bernardo,My green bank of choice,"They are very transparent about what they do, they base their decisions in science and have a disruptive approach to the bank market.",Thank you Bernardo ! It's a beautiful definition of Green-Got ğŸ˜,0.0,,2023-01-14,https://www.trustpilot.com/review/green-got.com?page=2,3,10-09-2024,0,0,0,0,2023,1,14,,133,1,2,,0,0,"they are very transparent about what they do, they base their decisions in science and have a disruptive approach to the bank market.",en
bank,Younited CreditÂ ,Laetitia,Merci Younited,Merci Younited. Je recommande.,"Bonjour  Madame, Nous sommes enchantÃ©s de vous lire.Bienvenue chez Younited.Excellente journÃ©e, AMOR de lâ€™Ã©quipe Younited Credit",0.0,,2019-05-31,https://www.trustpilot.com/review/www.younited-credit.com?page=26,38,10-09-2024,1,0,0,0,2019,5,31,,30,3,2,,0,0,merci younited. je recommande.,en
bank,ImmoprÃªtÂ ,TRUONG Dien Hoa,Excellent,Excellent! Working with Immopret is our best decision for our first apartment. All of the procedures are well prepared and anticipated which reduces the risk or our stress to zero. It took us less than 3.5 months from starting the project to getting the key.Highly recommend.,,0.0,,2022-05-12,https://www.trustpilot.com/review/immopret.fr?page=1,3,10-09-2024,1,0,0,0,2022,5,12,,275,6,6,,0,0,excellent working with immopret is our best decision for our first apartment. all of the procedures are well prepared and anticipated which reduces the risk or our stress to zero. it took us less than 3.5 months from starting the project to getting the key.highly recommend.,en
bank,SumeriaÂ ,Ainhoa,Too expensive for what it is," August 02, 2022",,0.0,,2022-08-02,https://www.trustpilot.com/review/sumeria.eu?page=33,51,10-09-2024,1,0,0,0,2022,8,2,,16,1,1,,0,0,"august 02, 2022",et
bank,Orange BankÂ ,Calliste,Libre,Libre et simple,"Bonjour Brigitte,La libertÃ© ! Valeur on ne peut plus cardinale !!Vous Ãªtes libre de consulter votre compte n'importe oÃ¹ et surtout n'importe quand en toute simplicitÃ© pour toujours savoir oÃ¹ vous en Ãªtes de vos opÃ©rations et de vos finances.Merci d'en avoir rappeler l'importance.Bonne journÃ©e Ã  vous,Romain",0.0,,2022-02-27,https://www.trustpilot.com/review/orangebank.fr?page=36,41,10-09-2024,0,0,0,0,2022,2,27,,15,1,0,,0,0,libre et simple,fr
bank,Younited CreditÂ ,Alain,Service simple et facile," November 13, 2019",,0.0,,2019-11-13,https://www.trustpilot.com/review/www.younited-credit.com?page=23,38,10-09-2024,1,0,0,0,2019,11,13,,18,1,1,,0,0,"november 13, 2019",no
bank,AnytimeÂ ,SHAWANA SADIQ,TRES REACTIVE," May 07, 2023","Bonjour, Nous vous remercions pour votre gentil commentaire ğŸ˜„Notre Ã©quipe essaie de vous accompagner dans la gestion de votre compte de la maniÃ¨re la plus efficace possible ğŸ™‚A trÃ¨s bientÃ´t, Barbara - Anytime",0.0,,2023-05-08,https://www.trustpilot.com/review/anyti.me?page=8,14,10-09-2024,0,0,0,0,2023,5,8,,13,1,1,,0,0,"may 07, 2023",tl
bank,FortuneoÂ ,ARNAUD MAYEUR,Application intuitive et facileâ€¦,Application intuitive et facile dâ€™utilisation. Seul bÃ©mol la messagerie qui ne fonctionne pas sur smartphone,,0.0,,2023-06-21,https://www.trustpilot.com/review/fortuneo.fr?page=3,10,10-09-2024,0,0,0,0,2023,6,21,,108,2,2,â€™,0,0,application intuitive et facile d utilisation. seul bÃ©mol la messagerie qui ne fonctionne pas sur smartphone,fr
bank,ImmoprÃªtÂ ,CARCAUD STEPHANIE,Mr Genereau Romain trÃ¨s professionnelâ€¦,Mr Genereau Romain trÃ¨s professionnel je recommande vivement.,,0.0,,2018-08-03,https://www.trustpilot.com/review/immopret.fr?page=1,3,10-09-2024,1,0,0,0,2018,8,3,,61,3,1,,0,0,mr genereau romain trÃ¨s professionnel je recommande vivement.,fr
bank,Younited CreditÂ ,cliente,Simple et rapide," March 02, 2023","Bonjour,Merci dâ€™avoir pris le temps de nous faire un retour sur votre expÃ©rience auprÃ¨s de Younited, et sommes ravis de lire que celle-ci sâ€™est bien passÃ©e.Nous nous efforÃ§ons dâ€™offrir Ã  nos clients un crÃ©dit aussi juste, simple et rapide que possible et sommes heureux dâ€™avoir pu vous en faire bÃ©nÃ©ficier.Excellente journÃ©e,Audrey",0.0,,2023-03-11,https://www.trustpilot.com/review/www.younited-credit.com?page=5,38,10-09-2024,1,0,0,0,2023,3,11,,15,1,1,,0,0,"march 02, 2023",cy
bank,PixpayÂ ,Damien LUCCHESI,Impeccable,Super application. Simple et facile et trÃ¨s Ã©ducative.,Merci Damien ! Ravie que les fonctionnalitÃ©s Ã©ducatives vous plaisent !Rebecca,0.0,,2021-06-20,https://www.trustpilot.com/review/pixpay.eu?page=12,13,10-09-2024,0,0,0,0,2021,6,20,,54,2,2,,0,0,super application. simple et facile et trÃ¨s Ã©ducative.,fr
bank,QontoÂ ,Sokona Sylla Ã‰p. Maiga,Excellent service !,Excellent service !,"Bonjour Sokona, nous vous remercions pour votre soutien prÃ©cieux ! ğŸ¤©",0.0,,2024-02-27,https://www.trustpilot.com/review/qonto.com?page=10,30,10-09-2024,0,0,0,0,2024,2,27,,19,1,1,,0,0,excellent service,fr
bank,SumeriaÂ ,QuÃ©lia  SOARES,Nothing to say,Nothing to say ! Everything is so easy to use and it work pretty well I recommend at 100%,,0.0,,2022-09-02,https://www.trustpilot.com/review/sumeria.eu?page=28,51,10-09-2024,1,0,0,0,2022,9,2,,89,3,2,%,0,0,nothing to say everything is so easy to use and it work pretty well i recommend at 100,en
bank,PixpayÂ ,CHRISTOPHER VAN PRAET,Simple dâ€™utilisation,"Simple dâ€™utilisation, efficace",Merci beaucoup Christopher !Rebecca,0.0,,2022-07-04,https://www.trustpilot.com/review/pixpay.eu?page=8,13,10-09-2024,0,0,0,0,2022,7,4,,30,1,2,â€™,0,0,"simple d utilisation, efficace",fr
bank,PixpayÂ ,Christopher Bedouret,Genial,"Simple, efficace, et facile d'utilisation.",Merci beaucoup Christopher votre votre avis. TrÃ¨s bonne annÃ©e Ã§Ã  vous et vos proches !Yasmine,0.0,,2021-12-26,https://www.trustpilot.com/review/pixpay.eu?page=7,13,10-09-2024,0,0,0,0,2021,12,26,,42,1,4,',0,0,"simple, efficace, et facile d'utilisation.",fr
bank,QontoÂ ,Amine,TrÃ¨s bon service," January 05, 2021","Merci beaucoup Amine, cela compte beaucoup pour nous ğŸ’œ",0.0,,2021-01-05,https://www.trustpilot.com/review/qonto.com?page=27,30,10-09-2024,0,0,0,0,2021,1,5,,17,1,1,,0,0,"january 05, 2021",id
bank,Orange BankÂ ,sabri elie,Application facile dâ€™utilisation,"Application facile dâ€™utilisation, service client disponible et efficace","Bonjour,Nous nous efforÃ§ons dâ€™offrir Ã  nos clients des services de qualitÃ©, une application simple et rapide, et sommes heureux dâ€™avoir pu vous en faire bÃ©nÃ©ficier.Bonne fin de journÃ©e,Philippe",0.0,,2022-04-22,https://www.trustpilot.com/review/orangebank.fr?page=26,41,10-09-2024,0,0,0,0,2022,4,22,,71,1,2,â€™,0,0,"application facile d utilisation, service client disponible et efficace",fr
bank,FloabankÂ ,laurence secondi,Service au top," February 16, 2023","Bonjour laurence secondi,Un grand merci pour votre message positif ! Vous savoir satisfait est une information prÃ©cieuse et nous encourage Ã  continuer dans ce sens.Votre conseiller clientÃ¨le FLOA Bank.",0.0,,2023-02-17,https://www.trustpilot.com/review/floabank.fr?page=2,5,10-09-2024,0,0,0,0,2023,2,17,,18,1,1,,0,0,"february 16, 2023",en
bank,SumeriaÂ ,Paramjot,Everything,Every update by email and trusted transfers,,0.0,,2023-12-01,https://www.trustpilot.com/review/sumeria.eu?page=4,51,10-09-2024,1,0,0,0,2023,12,1,,43,1,0,,0,0,every update by email and trusted transfers,en
bank,QontoÂ ,Joffrey,Parfait !,Service parfait !,"Bonjour Joffrey, merci pour votre soutien ! ğŸ˜‡",0.0,,2019-09-02,https://www.trustpilot.com/review/qonto.com?page=30,30,10-09-2024,0,0,0,0,2019,9,2,,17,1,1,,0,0,service parfait,fr
bank,QontoÂ ,Gabriel Manz,Charging 50% more now for the same service,"now they forced me to go to Qonto from PENTA. Now they charging for the same service 50% more. Before I paid 9,90â‚¬ for the basic package with sub accounts. Now they charging 19â‚¬ just for having sub accounts. it feels like we are cheated or tricked","Hello, thank you for your feedback.We have tried to reach you by phone to present the joining forces of PENTA with QONTO in details.Regarding your comment, our Smart plan includes more than only just a sub account as an additional service: 1 Mastercard, an accountant access to the account, our Bookkeeping pack, 60 instant SEPA transfers / direct debits + 2 cashed checks, and many advanced features that you can all check on our pricing page: https://qonto.com/en/pricing?select-toggle=soloPlease know that this joining force has the goal to support companies and associations in its daily core business, but also in the growth on the European and German market.The more functional Qonto accounts have been developed as an ""all-in-one"" finance solution, offering an additional solution for the accounting tasks alongside the bank accounts. Our aim has been to help our customers reduce or even eliminate the cost of additional bookkeeping tool.You can select whichever pricing plan suits your needs and you can also change it whenever you want.If you have any further questions, please do not hesitate to contact us by email, chat, or phone.Have a good day.Nina - Care team",0.0,,2023-01-18,https://www.trustpilot.com/review/qonto.com?page=18,30,10-09-2024,0,0,0,0,2023,1,18,,247,10,8,%â‚¬â‚¬,0,0,"now they forced me to go to qonto from penta. now they charging for the same service 50 more. before i paid 9,90 for the basic package with sub accounts. now they charging 19 just for having sub accounts. it feels like we are cheated or tricked",en
bank,QontoÂ ,Natalia,This is the best of the best service Iâ€¦,"This is the best of the best service I ever had in my life! Fast response, answer always all your questions..they call you you if you ask..amazing!!!","Thank you so much Natalia, for your support ! ğŸ’œ",0.0,,2021-04-09,https://www.trustpilot.com/review/qonto.com?page=26,30,10-09-2024,0,0,0,0,2021,4,9,,149,3,9,,0,0,"this is the best of the best service i ever had in my life fast response, answer always all your questions..they call you you if you ask..amazing",en
bank,Orange BankÂ ,Sandrine ğŸ˜‰,Super cool,Rapide efficace,"Bonjour Sandrine, Merci pour ce retour. Nos dÃ©veloppeurs ont travaillÃ© dur pour vous proposer une application efficace, fiable et rapide. Nous sommes heureux de savoir que Ã§a vous plait :-)Belle journÃ©e, Elodie.",0.0,,2022-07-22,https://www.trustpilot.com/review/orangebank.fr?page=14,41,10-09-2024,0,0,0,0,2022,7,22,,15,1,0,,0,0,rapide efficace,es
bank,SumeriaÂ ,MaÃ«l,"It just works, easily.","I use it mostly to send money to friends.It's painless to use and it just works.We are a big group of friends and we use it often to send money between ourselves. It's way easier than getting a RIB, and very fast.I sometime used the permanent/one time payment cards as well.I've been using Lydia for years now and it just worked. I'm not asking for more.",,0.0,,2022-10-29,https://www.trustpilot.com/review/sumeria.eu?page=25,51,10-09-2024,1,0,0,0,2022,10,29,,354,11,13,''/'',0,0,"i use it mostly to send money to friends.it's painless to use and it just works.we are a big group of friends and we use it often to send money between ourselves. it's way easier than getting a rib, and very fast.i sometime used the permanent one time payment cards as well.i've been using lydia for years now and it just worked. i'm not asking for more.",en
bank,Hello bank! FranceÂ ,gang LIN,nice,"niceï¼Œgood,perfect","Hello gang ! Thank you for this comment ! ğŸ˜You're the perfect one. â¤ï¸If necessary, our advisors remain available on 01 43 63 15 15 (free call) from Monday to Friday from 8 a.m. to 8 p.m. and Saturday from 8 a.m. to 6 p.m. but also via social networks, if necessary, with an answer provided within the hour:- Facebook via Messenger: [messaging-link] X (ex Twitter): https://x.com/Hellobank_frHave a great day and see you soon at Hello!Fatia de la Hello Team.",0.0,,2024-03-11,https://www.trustpilot.com/review/hellobank.fr?page=3,4,10-09-2024,0,0,0,0,2024,3,11,,17,0,2,ï¼Œ,0,0,"nice good,perfect",en
bank,Orange BankÂ ,Nicole Lopez Beltran,TrÃ¨s utile..," May 19, 2023",Merci Nicole pour cette reconnaissance. Bonne journÃ©e avec Orange Bank et son Appli.,0.0,,2023-05-23,https://www.trustpilot.com/review/orangebank.fr?page=9,41,10-09-2024,0,0,0,0,2023,5,23,,13,1,1,,0,0,"may 19, 2023",tl
bank,BoursoBankÂ ,M C,they refuse checks (of more than 250 e),I moved to Boursorama last year due to limitations of foreign online banks. Recently Boursorama stopped accepting checks of more than 250 e. It would more honest to simply refuse checks completely. Either way this makes them useless to me.,,0.0,,2023-06-19,https://www.trustpilot.com/review/boursobank.com?page=3,10,10-09-2024,0,0,0,0,2023,6,19,,239,6,4,,0,0,i moved to boursorama last year due to limitations of foreign online banks. recently boursorama stopped accepting checks of more than 250 e. it would more honest to simply refuse checks completely. either way this makes them useless to me.,en
bank,SumeriaÂ ,Clement,TrÃ¨s bon application," May 14, 2022",,0.0,,2022-05-14,https://www.trustpilot.com/review/sumeria.eu?page=45,51,10-09-2024,1,0,0,0,2022,5,14,,13,1,1,,0,0,"may 14, 2022",tl
bank,FortuneoÂ ,Andrian,Simple et efficace !,Simple et efficace !,,0.0,,2024-07-16,https://www.trustpilot.com/review/fortuneo.fr?page=2,10,10-09-2024,0,0,0,0,2024,7,16,,20,1,1,,0,0,simple et efficace,fr
bank,la NefÂ ,AnaÃ¯s Lrc,Je suis trÃ¨s satisfaite de la Nef,Je suis trÃ¨s satisfaite de la Nef. Je suis en accord avec ses valeurs et les activitÃ©s financÃ©es.,,0.0,,2022-04-06,https://www.trustpilot.com/review/www.lanef.com?page=5,6,10-09-2024,0,0,0,0,2022,4,6,,97,3,2,,0,0,je suis trÃ¨s satisfaite de la nef. je suis en accord avec ses valeurs et les activitÃ©s financÃ©es.,fr
bank,CofidisÂ ,JC,Simple rapide et efficace," March 16, 2021",Bonjour JC. Rapide et efficace ! Enorme merci. ğŸ’ªğŸ» Je vous souhaite une agrÃ©able journÃ©e. Florian de l'Ã©quipe Cofidis.,0.0,,2021-03-16,https://www.trustpilot.com/review/cofidis.fr?page=15,16,10-09-2024,0,0,0,0,2021,3,16,,15,1,1,,0,0,"march 16, 2021",cy
bank,Green-GotÂ ,Adrien,Juste parfait !,"Why continue to deposit your money in a bank that will use it to finance, among other things, fossil fuels, when GreenGot exists? This neo-bank has everything a great one has to offer, the user experience is simply perfect and the money deposited is secure. I use it on a daily basis and, in practice, nothing has changed compared to my old bank, except that basically everything has changed! Thanks to GreenGot for existing and to Maud's team for developing it.Pourquoi continuer Ã  dÃ©poser son argent dans une banque qui l'utilisera pour financer, entre autres, les Ã©nergies fossiles, quand GreenGot existe ? Cette nÃ©o-banque a tout d'une grande, l'expÃ©rience utilisateur est simplement parfaite et l'argent dÃ©posÃ© est sÃ©curisÃ©. Je l'utilise au quotidien et, en pratique, rien n'a changÃ© par rapport Ã  mon ancienne banque, sauf qu'au fond, tout a changÃ© ! Merci Ã  GreenGot d'exister et Ã  l'Ã©quipe de Maud de la dÃ©velopper.","""Rien a changÃ© mais tout a changÃ©"" c'est une bonne idÃ©e de slogan Ã§a ! ğŸ”¥ Merci Ã  vous, c'est grÃ¢ce Ã  nos membres que tout est possible. On se rÃ©pÃ¨te mais c'est si vrai ! L'union fait la force ğŸ’ªğŸ»",0.0,,2023-01-23,https://www.trustpilot.com/review/green-got.com?page=1,3,10-09-2024,0,0,0,0,2023,1,23,,923,18,35,-''-'''''''',0,0,"why continue to deposit your money in a bank that will use it to finance, among other things, fossil fuels, when greengot exists this neo bank has everything a great one has to offer, the user experience is simply perfect and the money deposited is secure. i use it on a daily basis and, in practice, nothing has changed compared to my old bank, except that basically everything has changed thanks to greengot for existing and to maud's team for developing it.pourquoi continuer Ã  dÃ©poser son argent dans une banque qui l'utilisera pour financer, entre autres, les Ã©nergies fossiles, quand greengot existe cette nÃ©o banque a tout d'une grande, l'expÃ©rience utilisateur est simplement parfaite et l'argent dÃ©posÃ© est sÃ©curisÃ©. je l'utilise au quotidien et, en pratique, rien n'a changÃ© par rapport Ã  mon ancienne banque, sauf qu'au fond, tout a changÃ© merci Ã  greengot d'exister et Ã  l'Ã©quipe de maud de la dÃ©velopper.",fr
bank,SOFINCOÂ ,Claudette,ENTREPRISE  TRES PROFESSINNEL," November 13, 2023","Bonjour Claudette,C'est avec grand plaisir que je vous lis, je vous remercie pour votre retour.Sarah",0.0,,2023-11-13,https://www.trustpilot.com/review/sofinco.fr?page=3,4,10-09-2024,0,0,0,0,2023,11,13,,18,1,1,,0,0,"november 13, 2023",no
bank,QontoÂ ,Lilius JJ,Works well,we have been using them for our company 3 years and everything has worked well.,"Hello Lilius, ğŸ‘‹Weâ€™re really happy that you enjoy using Qonto for the past 3 years. If you have any questions, let us know!",0.0,,2024-04-15,https://www.trustpilot.com/review/qonto.com?page=4,30,10-09-2024,0,0,0,0,2024,4,15,,79,0,1,,0,0,we have been using them for our company 3 years and everything has worked well.,en
