categorie_bis,companies,noms,titre_com,commentaire,reponses,notes,date_experience,date_commentaire,site,nombre_pages,date_scrap,verified,annÃ©e_experience,mois_experience,jour_experience,annÃ©e_commentaire,mois_commentaire,jour_commentaire,leadtime_com_exp,nombre_caractÃ¨res,nombre_maj,nombre_car_spÃ©,caractÃ¨res_spÃ©,emojis_positifs_count,emojis_negatifs_count,commentaire_text,langue_bis
bank,ONLYONEÂ ,Marine,Compte ouvert il y a quelques mois,Compte ouvert il y a quelques mois . Pour l instant pas de souci mais je trouve les rÃ©ponses par mails un peu longue 2 a 3 jours . Paiement par carte le 6 juillet multiplie par 3 et Ã  ce jour pas remboursÃ© de la diffÃ©rence.pas de numÃ©ro service client . Dommage ğŸ˜° sinon rien a dire.,"Bonjour,Merci d'avoir partagÃ© votre expÃ©rience.Nous sommes navrÃ©s pour les dÃ©lais de rÃ©ponse. Nous nous efforÃ§ons de rÃ©pondre sous un dÃ©lai maximum de 24h ouvrÃ©es (hors week-end).Nous vous invitons Ã  nous contacter au 01 76 35 02 95 pour toute difficultÃ© rencontrÃ©e (joignable de 9h30 Ã  17h30).Ã€ votre disposition.",0.0,,2023-07-19,https://www.trustpilot.com/review/onlyonecard.eu?page=1,2,10-09-2024,0,0,0,0,2023,7,19,,282,4,6,ğŸ˜°,0,1,compte ouvert il y a quelques mois . pour l instant pas de souci mais je trouve les rÃ©ponses par mails un peu longue 2 a 3 jours . paiement par carte le 6 juillet multiplie par 3 et Ã  ce jour pas remboursÃ© de la diffÃ©rence.pas de numÃ©ro service client . dommage sinon rien a dire.,fr
bank,Younited CreditÂ ,BOULL VERO,Bon  simple et rapide," January 03, 2018",,0.0,,2018-01-03,https://www.trustpilot.com/review/www.younited-credit.com?page=31,38,10-09-2024,0,0,0,0,2018,1,3,,17,1,1,,0,0,"january 03, 2018",id
bank,QontoÂ ,David Alexandre Jacques Cavare,Rapide,"Rapide, simple, efficace, prix plus que correct","Bonjour David, Merci pour votre avis ! Nous sommes trÃ¨s heureux de vous compter parmi nos clients. Si vous avez des questions, n'hÃ©sitez pas Ã  nous contacter Ã  l'adresse [email] journÃ©e. â˜€ï¸",0.0,,2024-05-13,https://www.trustpilot.com/review/qonto.com?page=3,30,10-09-2024,0,0,0,0,2024,5,13,,47,1,3,,0,0,"rapide, simple, efficace, prix plus que correct",fr
bank,Younited CreditÂ ,SYLVESTRE,APPRECIABLE," October 29, 2021","Bonjour Monsieur,Nous sommes enchantÃ©s de vous lire et ravis dâ€™avoir contribuÃ© Ã  la rÃ©alisation de votre projet . Bienvenue chez Younited. Excellente journÃ©e, SOFIANE de l'Ã©quipe Younited Credit",0.0,,2021-10-29,https://www.trustpilot.com/review/www.younited-credit.com?page=15,38,10-09-2024,1,0,0,0,2021,10,29,,17,1,1,,0,0,"october 29, 2021",sv
bank,CofidisÂ ,277920,rapide,"rapide, simple, efficace","Merci, Ã§a fait vraiment plaisir ! Nous ferons tout notre possible pour continuer Ã  vous apporter satisfaction. A bientÃ´t ! Manon de l'Ã©quipe Cofidis.",0.0,,2024-07-13,https://www.trustpilot.com/review/cofidis.fr?page=2,16,10-09-2024,0,0,0,0,2024,7,13,,24,0,2,,0,0,"rapide, simple, efficace",it
bank,SumeriaÂ ,Helder Silva,I opened an account,"I open account, I received money from Vinted, they blocked my account withâ‚¬200 and they stole my money",,0.0,,2024-05-27,https://www.trustpilot.com/review/sumeria.eu?page=8,51,10-09-2024,0,0,0,0,2024,5,27,,102,3,3,â‚¬,0,0,"i open account, i received money from vinted, they blocked my account with 200 and they stole my money",en
bank,SumeriaÂ ,Jason,Thanks Lydia to come in my life ğŸ’—," August 15, 2023",,0.0,,2023-08-19,https://www.trustpilot.com/review/sumeria.eu?page=14,51,10-09-2024,1,0,0,0,2023,8,19,,16,1,1,,0,0,"august 15, 2023",et
bank,Younited CreditÂ ,Cathy Notelet,SImple et rapide," September 24, 2020","Bonjour  Madame,Nous sommes ravis de lire que vous Ãªtes pleinement satisfait de votre expÃ©rience Younited et sommes heureux de vous compter parmi nos clients.Excellente journÃ©e,Diane de lâ€™Ã©quipe Younited Credit",0.0,,2020-09-24,https://www.trustpilot.com/review/www.younited-credit.com?page=19,38,10-09-2024,1,0,0,0,2020,9,24,,19,1,1,,0,0,"september 24, 2020",sv
bank,Younited CreditÂ ,Erick,tres content de Younited personnelâ€¦,tres content de Younited personnel agreable Ã  l'Ã©coute et de bon conseil,"Bonjour   Monsieur,Nous vous remercions dâ€™avoir pris le temps de nous laisser un message et sommes ravis de lire que vous Ãªtre pleinement satisfait de votre expÃ©rience Younited.Excellente journÃ©e,DIANE de l'Ã©quipe Younited Credit",0.0,,2021-08-23,https://www.trustpilot.com/review/www.younited-credit.com?page=16,38,10-09-2024,1,0,0,0,2021,8,23,,72,1,1,',0,0,tres content de younited personnel agreable Ã  l'Ã©coute et de bon conseil,fr
bank,MonabanqÂ ,Virgil Ben Abdallah,Superbe !,Superbe !!!,Merci pour cette superbe note Virgil ! Vous Ãªtes au centre de notre attention. Nous vous souhaitons une trÃ¨s belle annÃ©e.Manon de l'Ã©quipe Monabanq.,0.0,,2023-12-26,https://www.trustpilot.com/review/www.monabanq.com?page=2,4,10-09-2024,0,0,0,0,2023,12,26,,11,1,3,,0,0,superbe,id
bank,SumeriaÂ ,Singh,Singh,This is great app,,0.0,,2023-08-20,https://www.trustpilot.com/review/sumeria.eu?page=14,51,10-09-2024,1,0,0,0,2023,8,20,,17,1,0,,0,0,this is great app,en
bank,SumeriaÂ ,Rya etienne,So nice,So nice and I love it,,0.0,,2022-05-14,https://www.trustpilot.com/review/sumeria.eu?page=44,51,10-09-2024,1,0,0,0,2022,5,14,,21,2,0,,0,0,so nice and i love it,en
bank,BoursoBankÂ ,SÃ¸ren,Terrible service!,"I just moved to France and tried to apply to open a bank account. I try to call them with my partner translating, but they refused to accept me, simply because I donâ€™t speak French â€œwell enoughâ€. Absolutely unacceptable!",,0.0,,2021-10-21,https://www.trustpilot.com/review/boursobank.com?page=10,10,10-09-2024,0,0,0,0,2021,10,21,,220,6,8,â€™â€œâ€,0,0,"i just moved to france and tried to apply to open a bank account. i try to call them with my partner translating, but they refused to accept me, simply because i don t speak french well enough . absolutely unacceptable",en
bank,ShineÂ ,Martins,Great app,Great app? ğŸ‘,,0.0,,2024-05-08,https://www.trustpilot.com/review/shine.fr?page=4,6,10-09-2024,1,0,0,0,2024,5,8,,12,1,2,ğŸ‘,1,0,great app,en
bank,Orange BankÂ ,Frederic,Simple rapide et efficace," March 09, 2022","Merci FrÃ©deric pour toutes ces Ã©toiles et cet avis en adÃ©quation avec notre nouvelle signature : ""Tellement simple, tellement mobile"".Une belle journÃ©e,Lucas",0.0,,2022-03-09,https://www.trustpilot.com/review/orangebank.fr?page=34,41,10-09-2024,0,0,0,0,2022,3,9,,15,1,1,,0,0,"march 09, 2022",cy
bank,ONLYONEÂ ,Aksil,Excellente banque,TrÃ¨s content des services et de la rÃ©activitÃ© en cas de problÃ¨me. Je suis trÃ¨s satisfait.,,0.0,,2023-06-16,https://www.trustpilot.com/review/onlyonecard.eu?page=2,2,10-09-2024,0,0,0,0,2023,6,16,,89,2,2,,0,0,trÃ¨s content des services et de la rÃ©activitÃ© en cas de problÃ¨me. je suis trÃ¨s satisfait.,fr
bank,Orange BankÂ ,Philippe,Solution Ã  une question.,Professionnel,"Bonjour,Nos conseillers sont Ã  lâ€™honneur aujourdâ€™hui ğŸ¤—!Nous vous en remercions car leur professionnalisme est reconnu !Nous vous souhaitons une excellente journÃ©e,Philippe",0.0,,2022-04-19,https://www.trustpilot.com/review/orangebank.fr?page=27,41,10-09-2024,0,0,0,0,2022,4,19,,13,1,0,,0,0,professionnel,it
bank,Younited CreditÂ ,Annaelle,Rapide efficace disponible 10/10," June 14, 2024",,0.0,,2024-06-19,https://www.trustpilot.com/review/www.younited-credit.com?page=6,38,10-09-2024,1,0,0,0,2024,6,19,,14,1,1,,0,0,"june 14, 2024",et
bank,Younited CreditÂ ,Cascarille,Rapide efficace merci younited," March 25, 2020",,0.0,,2020-03-25,https://www.trustpilot.com/review/www.younited-credit.com?page=22,38,10-09-2024,1,0,0,0,2020,3,25,,15,1,1,,0,0,"march 25, 2020",cy
bank,Younited CreditÂ ,Nico,Good platform but system issues,"Younited is a good platform that offers a fast and reliable initial service, and I cannot deny this.However, I have rated it two (2) stars due to issues I encountered after making an early payment with the ""reduce installment amount"" option. Despite discussing this with customer service, the following month I was supposed to see my installment reduced by approximately â‚¬30, but it was not reduced, and I still received the full amount.I await clarification as soon as possible, especially since Younited is aware that I have paid several installments to close the account earlier, and these were higher payments to finish sooner.I urgently await clarification and resolution of this issue.Sincerely,","Good morning,We thank you for taking the time to leave us a comment.We are delighted to have you among our customers, however, we are sorry to read that you are not fully satisfied with your Younited experience.We apologize for the inconvenience caused and we will do everything we can to ensure that your experience at Younited is optimal.Do not hesitate to send us any other comments as customer satisfaction is at the heart of our concerns.Have a great day,",0.0,,2024-08-27,https://www.trustpilot.com/review/www.younited-credit.com?page=2,38,10-09-2024,0,0,0,0,2024,8,27,,701,13,18,"()""""â‚¬",0,0,"younited is a good platform that offers a fast and reliable initial service, and i cannot deny this.however, i have rated it two 2 stars due to issues i encountered after making an early payment with the reduce installment amount option. despite discussing this with customer service, the following month i was supposed to see my installment reduced by approximately 30, but it was not reduced, and i still received the full amount.i await clarification as soon as possible, especially since younited is aware that i have paid several installments to close the account earlier, and these were higher payments to finish sooner.i urgently await clarification and resolution of this issue.sincerely,",en
bank,Orange BankÂ ,Quaranta,J'utilise Orange Bank parce que c'estâ€¦,J'utilise Orange Bank parce que c'est simple et efficace.,"Bonjour,Merci, Ã§a fait vraiment plaisir ğŸ¤—Nous ferons tout notre possible pour continuer Ã  vous apporter satisfaction.Bonne journÃ©e Ã  vous,Philippe",0.0,,2022-06-22,https://www.trustpilot.com/review/orangebank.fr?page=16,41,10-09-2024,0,0,0,0,2022,6,22,,57,3,3,'',0,0,j'utilise orange bank parce que c'est simple et efficace.,fr
bank,Younited CreditÂ ,Gerard MAUCCI,Simple est efficace," June 23, 2021",,0.0,,2021-06-23,https://www.trustpilot.com/review/www.younited-credit.com?page=17,38,10-09-2024,1,0,0,0,2021,6,23,,14,1,1,,0,0,"june 23, 2021",fr
bank,QontoÂ ,Andres Casanova,BAD AND INEFFICIENT COMPANY,"Since the start of the relationship there was a complete lack of communication, leaving me to contact them constantly for anything to move forward. The whole process and lack of regard for the time of the customer is absurd. It's always you chasing them for information. On top of all that time wasted and frustrations, the end result is that they refuse to accept a legal document as proof of ID thus cancelling my account and not refunding the prepayment of their annual plan. THE WORST EXPERIENCE OVERALL!","Hello Andres,We read your review very carefully. We are very sorry for this comment. Indeed, we tried to assist you as best we could in the process of opening your account. However, as we have explained on several occasions, the document you provided is not among those accepted by Qonto (information also available on our website) and, for security reasons, we cannot admit any exceptions.â€¨â€¨Regarding the refund, as you have already been informed, it has already been made via the stated payment method.â€¨â€¨We have tried to contact you again without receiving any reply. If you have any questions, we remain at your disposal.Have a nice day.",0.0,,2022-10-27,https://www.trustpilot.com/review/qonto.com?page=19,30,10-09-2024,0,0,0,0,2022,10,27,,508,31,8,',0,0,"since the start of the relationship there was a complete lack of communication, leaving me to contact them constantly for anything to move forward. the whole process and lack of regard for the time of the customer is absurd. it's always you chasing them for information. on top of all that time wasted and frustrations, the end result is that they refuse to accept a legal document as proof of id thus cancelling my account and not refunding the prepayment of their annual plan. the worst experience overall",en
bank,01 Banque en LigneÂ ,Kim Sam Soon,TrÃ¨s bon site,"TrÃ¨s bon site, j'aime le visitÃ©e pour faire mon choix en toute sÃ©curitÃ©, un travail trÃ¨s professionnelle. Bravo.",,0.0,,2019-11-22,https://www.trustpilot.com/review/01banque-en-ligne.fr?page=1,3,10-09-2024,0,0,0,0,2019,11,22,,112,2,5,',0,0,"trÃ¨s bon site, j'aime le visitÃ©e pour faire mon choix en toute sÃ©curitÃ©, un travail trÃ¨s professionnelle. bravo.",fr
bank,Orange BankÂ ,Murielle.D,FACILE,Banque en ligne simple ludique facile,"Bonjour Murielle,Ravi de l'apprendre ğŸ¤—â€‹!Nos techniciens ont mis Ã  votre disposition une application simple et rapide, et sommes heureux dâ€™avoir pu vous en faire bÃ©nÃ©ficier.A bientÃ´t,Philippe",0.0,,2022-06-01,https://www.trustpilot.com/review/orangebank.fr?page=17,41,10-09-2024,0,0,0,0,2022,6,1,,37,1,0,,0,0,banque en ligne simple ludique facile,fr
bank,SumeriaÂ ,Leon,Very good,Perfect simple et efficiency!,,0.0,,2024-05-05,https://www.trustpilot.com/review/sumeria.eu?page=6,51,10-09-2024,1,0,0,0,2024,5,5,,29,1,1,,0,0,perfect simple et efficiency,fr
bank,CofidisÂ ,CHRISTINE,Simple et rapide," July 08, 2024",Bonjour Christine .Je vous remercie pour votre message. Je vous souhaite une bonne journÃ©e ! Anthony de l'Ã©quipe Cofidis.,0.0,,2024-07-16,https://www.trustpilot.com/review/cofidis.fr?page=2,16,10-09-2024,0,0,0,0,2024,7,16,,14,1,1,,0,0,"july 08, 2024",fi
bank,CofidisÂ ,MTE,Rapide et simple," April 06, 2021",Merci pour votre message. ğŸ˜Š A bientÃ´t ! RÃ©mi de l'Ã©quipe Cofidis.,0.0,,2021-04-06,https://www.trustpilot.com/review/cofidis.fr?page=15,16,10-09-2024,0,0,0,0,2021,4,6,,15,1,1,,0,0,"april 06, 2021",ro
bank,Younited CreditÂ ,michel,Conforme en tous points Ã  l'engagementâ€¦,Conforme en tous points Ã  l'engagement prÃ©vu. Rien Ã  redire !,,0.0,,2021-11-03,https://www.trustpilot.com/review/www.younited-credit.com?page=15,38,10-09-2024,1,0,0,0,2021,11,3,,61,2,3,',0,0,conforme en tous points Ã  l'engagement prÃ©vu. rien Ã  redire,fr
bank,Orange BankÂ ,Edward Toque-Tanniou,Service pratique et bonne application," September 24, 2023","Tout est dit ! Merci Eddy :)Ã  bientÃ´t,Margaux",0.0,,2023-09-24,https://www.trustpilot.com/review/orangebank.fr?page=4,41,10-09-2024,0,0,0,0,2023,9,24,,19,1,1,,0,0,"september 24, 2023",sv
bank,Younited CreditÂ ,Franck VUILLERMOZ,Cool,Service facile,,0.0,,2018-02-02,https://www.trustpilot.com/review/www.younited-credit.com?page=31,38,10-09-2024,0,0,0,0,2018,2,2,,14,1,0,,0,0,service facile,ro
bank,SumeriaÂ ,Ahmed Taimur Zia,Marvelous,Excellent platform,,0.0,,2024-01-20,https://www.trustpilot.com/review/sumeria.eu?page=10,51,10-09-2024,1,0,0,0,2024,1,20,,18,1,0,,0,0,excellent platform,ca
bank,CofidisÂ ,PHILIPPE KLEGUER,TrÃ¨s bon contact," July 15, 2024",Bonjour Philippe. Merci pour votre message. ğŸ˜Š A bientÃ´t ! Cyril de l'Ã©quipe Cofidis.,0.0,,2024-07-17,https://www.trustpilot.com/review/cofidis.fr?page=2,16,10-09-2024,0,0,0,0,2024,7,17,,14,1,1,,0,0,"july 15, 2024",fi
bank,SumeriaÂ ,Liza,Excellente application,TrÃ¨s bonne application ! Bon service client !,,0.0,,2022-05-15,https://www.trustpilot.com/review/sumeria.eu?page=44,51,10-09-2024,0,0,0,0,2022,5,15,,45,2,2,,0,0,trÃ¨s bonne application bon service client,fr
bank,FloabankÂ ,ksenia eradze,At this moment  Floa bank  is on topâ€¦,At this moment  Floa bank  is on top .thank  you  for  good  service,,0.0,,2021-03-26,https://www.trustpilot.com/review/floabank.fr?page=2,5,10-09-2024,0,0,0,0,2021,3,26,,68,2,1,,0,0,at this moment floa bank is on top .thank you for good service,en
bank,SOFINCOÂ ,Michele CROST,I recommend Sofinco â€¦,i don't have any problem with Sofinco but the cost of living has gone up and I think they should leave us get an extra 200 to 500â‚¬ extra. I would be happy to pay for longer if this was possible,"Hello, I understand your message.Good day,Julie",0.0,,2024-06-29,https://www.trustpilot.com/review/sofinco.fr?page=1,4,10-09-2024,0,0,0,0,2024,6,29,,193,3,3,'â‚¬,0,0,i don't have any problem with sofinco but the cost of living has gone up and i think they should leave us get an extra 200 to 500 extra. i would be happy to pay for longer if this was possible,en
bank,Younited CreditÂ ,cliente,RapiditÃ© dâ€™intervention," April 26, 2023","Bonjour,Merci dâ€™avoir pris le temps de nous faire un retour sur votre expÃ©rience auprÃ¨s de Younited, et sommes ravis de lire que celle-ci sâ€™est bien passÃ©e.Nous nous efforÃ§ons dâ€™offrir Ã  nos clients un crÃ©dit aussi juste, simple et rapide que possible et sommes heureux dâ€™avoir pu vous en faire bÃ©nÃ©ficier.Excellente journÃ©e,Â Amori",0.0,,2023-05-02,https://www.trustpilot.com/review/www.younited-credit.com?page=9,38,10-09-2024,1,0,0,0,2023,5,2,,15,1,1,,0,0,"april 26, 2023",ro
bank,BoursoBankÂ ,Amine H,I m happy with the Boursorama bankâ€¦,I m happy with the Boursorama bank services,,0.0,,2024-05-01,https://www.trustpilot.com/review/boursobank.com?page=3,10,10-09-2024,0,0,0,0,2024,5,1,,43,2,0,,0,0,i m happy with the boursorama bank services,en
bank,BoursoBankÂ ,Isaac A,Good good good," January 26, 2024",,0.0,,2024-01-27,https://www.trustpilot.com/review/boursobank.com?page=9,10,10-09-2024,0,0,0,0,2024,1,27,,17,1,1,,0,0,"january 26, 2024",id
bank,BoursoBankÂ ,Avigail,Disaster,"Disaster: too many documents are requested during application process, unclear user flow, unfriendly support. Old banking system with new design facade and poor functioning digital services.",,0.0,,2023-10-16,https://www.trustpilot.com/review/boursobank.com?page=7,10,10-09-2024,0,0,0,0,2023,10,16,,190,2,5,:,0,0,"disaster too many documents are requested during application process, unclear user flow, unfriendly support. old banking system with new design facade and poor functioning digital services.",en
bank,QontoÂ ,Zufriedener Kunde,Super,Super Service,"Merci beaucoup Zufriedner, pour votre retour d'expÃ©rience et pour votre soutien ! ğŸ’œ",0.0,,2021-02-04,https://www.trustpilot.com/review/qonto.com?page=27,30,10-09-2024,0,0,0,0,2021,2,4,,13,2,0,,0,0,super service,it
bank,Younited CreditÂ ,eric Leroy,Rien Ã  redire,Rien Ã  redire Rapide fiable.simple,"Bonjour Monsieur LEROY,Nous sommes enchantÃ©s de vous lire ! Bienvenue chez Younited. Excellente journÃ©e, Lâ€™Ã©quipe Younited Credit",0.0,,2018-08-06,https://www.trustpilot.com/review/www.younited-credit.com?page=28,38,10-09-2024,1,0,0,0,2018,8,6,,34,2,1,,0,0,rien Ã  redire rapide fiable.simple,fr
bank,FortuneoÂ ,WILLIAM,Application fluide et facile," December 21, 2023",,0.0,,2023-12-22,https://www.trustpilot.com/review/fortuneo.fr?page=8,10,10-09-2024,0,0,0,0,2023,12,22,,18,1,1,,0,0,"december 21, 2023",nl
bank,AnytimeÂ ,MICHAEL CUDJOE MILLER,So far so good,"So far so good, I pray Anytime Customer Support continue to be: Kind, Accommodating, Polite and Helpful, like they way they have started with me. I am very happy to be with Anytime, and trust I will have no regret in the future.Amen.","Hello Michael, Thank you for your review, we try to do our best everyday ğŸ˜ŠğŸ™Best regards, LÃ©a ğŸ¦‹",0.0,,2021-03-24,https://www.trustpilot.com/review/anyti.me?page=11,14,10-09-2024,0,0,0,0,2021,3,24,,233,13,9,:,0,0,"so far so good, i pray anytime customer support continue to be kind, accommodating, polite and helpful, like they way they have started with me. i am very happy to be with anytime, and trust i will have no regret in the future.amen.",en
bank,SumeriaÂ ,Luis Efrain,I like it a lot it is very useful,I like it a lot it is very useful,,0.0,,2024-01-14,https://www.trustpilot.com/review/sumeria.eu?page=7,51,10-09-2024,1,0,0,0,2024,1,14,,33,1,0,,0,0,i like it a lot it is very useful,en
bank,AnytimeÂ ,PATRICIA EL BEZE,radide precismerci,radide precis,"Bonjour ğŸ˜, Merci d'avoir pris le temps de partager votre expÃ©rience avec nos services ! A trÃ¨s vite, Margaux - Anytime ğŸ«¶",0.0,,2023-09-27,https://www.trustpilot.com/review/anyti.me?page=7,14,10-09-2024,0,0,0,0,2023,9,27,,13,0,0,,0,0,radide precis,es
bank,Younited CreditÂ ,Dimitri,Simple et rapide !," July 21, 2021","Bonjour Monsieur,Nous sommes enchantÃ©s de vous lire et ravis dâ€™avoir contribuÃ© Ã  la rÃ©alisation de votre projet de trÃ©sorerie.Bienvenue chez Younited. Excellente journÃ©e, Hassan de l'Ã©quipe Younited Credit",0.0,,2021-07-26,https://www.trustpilot.com/review/www.younited-credit.com?page=17,38,10-09-2024,1,0,0,0,2021,7,26,,14,1,1,,0,0,"july 21, 2021",fi
bank,Orange BankÂ ,Adel,Service client cv," April 05, 2022","Bonjour Adel, Merci pour ces belles Ã©toiles. Je suis ravie de savoir que le service client Ã  rÃ©pondu totalement Ã  vos attentes.Bonne journÃ©e, Elodie.",0.0,,2022-04-05,https://www.trustpilot.com/review/orangebank.fr?page=28,41,10-09-2024,0,0,0,0,2022,4,5,,15,1,1,,0,0,"april 05, 2022",ro
bank,CofidisÂ ,VALERIE PERIOT,Bonne transaction," May 03, 2022",Bonjour ValÃ©rieMerci beaucoup pour votre message. A trÃ¨s vite ! ValÃ©rie de l'Ã©quipe Cofidis.,0.0,,2022-05-03,https://www.trustpilot.com/review/cofidis.fr?page=8,16,10-09-2024,0,0,0,0,2022,5,3,,13,1,1,,0,0,"may 03, 2022",tl
bank,SumeriaÂ ,D.L,Une application au top argent reÃ§uâ€¦,Une application au top argent reÃ§u immÃ©diatement. Top du top,,0.0,,2022-06-23,https://www.trustpilot.com/review/sumeria.eu?page=38,51,10-09-2024,1,0,0,0,2022,6,23,,60,2,1,,0,0,une application au top argent reÃ§u immÃ©diatement. top du top,fr
bank,AnytimeÂ ,FREDERIC LEGOUGE,CARTE ANYTIME,Super .........................................................................................................,,0.0,,2015-07-14,https://www.trustpilot.com/review/anyti.me?page=13,14,10-09-2024,0,0,0,0,2015,7,14,,111,1,105,,0,0,super .........................................................................................................,fr
bank,Orange BankÂ ,sune,Works super well and without anyâ€¦,Works super well and without any problems.,"Thanks for the comment. We are going to make sure that your experience with us will continue to be great.We hope that you will take a look to our forum https://forum.orangebank.fr/ if you need help.Again, thanks for the support and have a good day ! Team Orange Bank.",0.0,,2021-03-29,https://www.trustpilot.com/review/orangebank.fr?page=40,41,10-09-2024,0,0,0,0,2021,3,29,,42,1,1,,0,0,works super well and without any problems.,en
